[0.09744597863188309, -1.0, 0.003889469053170858];[0.057212765320124453, 0.016823128422464983, -1.0];[0.039302789796994975, 0.18849070904342438, 0.08916546890459331]
[0.013946416648593911, -1.0, -0.6944896117745206];[-1.0, 0.03791761774373553, -1.0];[6.622640055167662E-4, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[3.77560084109896E-7, -1.0, -1.0]
[-1.0, -1.0, 0.9997986884350517];[0.5263740470602123, -1.0, 0.39345721166616426];[0.4306867997569863, -1.0, 0.0033011465764271972]
[-0.6333859847146384, -1.0, -0.9022419041314437];[0.42370437104845393, -1.0, -1.0];[-1.0, -0.9882065220500768, -0.9794374277961111]
[-1.0, -1.0, -1.0];[-0.9992633107521419, -1.0, -1.0];[-1.0, -0.9997782644026276, -0.9998429757782912]
[0.05691757715312988, 0.20362181804251653, -1.0];[0.039666987666521505, 0.4056684047830389, -1.0];[0.1053312665969299, 0.10302833568579636, 0.05723976229087824]
[-1.0, 0.9976412569542296, -1.0];[0.09496516883399628, 0.43571877803180326, -1.0];[-1.0, 0.05497093875182324, 0.06458979355799917]
[0.08620841002269383, -1.0, 0.06095682154676431];[0.050767894079271875, 4.936164676118315E-4, -1.0];[-1.0, -1.0, 0.4375814986689409]
[0.0407511069522724, -1.0, 0.05960022552888186];[0.17823794945959093, -1.0, 0.12558242611188988];[0.18960306450857123, -1.0, 0.31499206549001907]
[0.008044054079544227, -1.0, -1.0];[0.05135302877743728, 0.0045652771843737614, 0.04559092747786404];[-1.0, 0.048004746640414625, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999942409071982];[-1.0, -1.0, -1.0]
[0.35763179478292473, 0.08936218250656722, 0.12820925833105423];[0.5289621739013881, 0.054159856255365985, 0.07829272312915433];[-1.0, 0.0027856374213234506, -1.0]
[-0.9021898072864215, -1.0, 0.5464150118614394];[0.1923024060199662, -0.6874436318611823, -1.0];[-1.0, -0.3798452364871443, -1.0]
[-0.9999341524647404, -1.0, 1.0];[0.12000016760982213, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.010000692891151113, 0.00535455240813199, 0.17579306725822416];[7.142347110503416E-8, -1.0, 0.006812482302011671];[-1.0, 0.011923423472638701, 0.011461061754095184]
[-1.0, -0.9045701881800885, -1.0];[-1.0, -1.0, 1.1198754235151691E-4];[-1.0, -1.0, 0.9999374939377614]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.99999831905547]
[0.5246888085224527, 0.06761518620028628, -1.0];[-0.3337823432230575, 0.2516311823515707, 0.038360514353556474];[-1.0, 0.004231654516964504, 0.07365042084716461]
[-1.0, -0.9715767724310763, 0.06192859741009987];[0.9999391119044456, -0.6924964419784967, -1.0];[-1.0, 0.05358122283100473, 0.04620452509514261]
[0.012866185249847562, -0.9014690000890804, 0.024408774859433283];[0.7263261010195863, -1.0, -1.0];[-1.0, 0.08151831618071737, 0.7129536754341596]
[-1.0, 0.02861972444680464, 0.35177271140226324];[0.08067755039588088, 5.85662565248374E-4, 0.10444926587969573];[-1.0, 0.40985335423869074, 0.0526486789504286]
[-1.0, 0.31702996655144927, 0.3151161428195576];[0.016517513494696903, 0.016694456255599, 0.06013483265234622];[0.06023330545514907, -1.0, 0.999797139404029]
[0.026324510494860055, -1.0, 0.4324537305021079];[-1.0, 0.040346239820330976, 3.5153050466130156E-5];[0.0023929907671814466, 0.02958070255839265, 0.00660767721885337]
[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.35997653448785094, 0.2349583728275548, 0.09190291411422546];[0.22370675867386153, 0.3599310869933289, -1.0];[-1.0, 0.3342283776375298, 0.23771499885810674]
[0.974142290770248, 0.029415935864057267, 0.07580798599433372];[-1.0, 0.4014607241203362, -1.0];[-1.0, -1.0, 0.02864202732604528]
[-1.0, 7.319375573543946E-4, 0.01997881199728726];[-1.0, 0.02315679292301416, -1.0];[-1.0, -1.0, -1.0]
[0.0895978708214269, -1.0, -1.0];[-1.0, 0.7105338216933605, 0.04660166722910317];[-1.0, -1.0, -1.0]
[0.04970081736505841, 0.09467636689665715, -1.0];[0.038715039043659805, 0.02063662665577403, 0.02266611603848052];[0.017139683021598497, -1.0, -1.0]
[-0.6787911467124901, 0.0024528378893577014, -1.0];[-0.6852271688601766, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.05648949037014786, -1.0];[-1.0, 0.9997887697985137, 0.4360481131995257];[-1.0, 0.05929843235336221, -1.0]
[-1.0, -0.9585637091746715, -0.9716793320163082];[-1.0, 0.5999891848553144, -1.0];[-1.0, 0.1381252082963056, -0.6635330520837731]
[-1.0, -0.6984908835355699, -1.0];[-1.0, 0.006616951976827693, 0.002299481843185591];[-1.0, 0.007224659467152017, 0.7047462836321438]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999999895844]
[0.5328515299941227, 0.05124175592195636, 0.320634745119067];[0.037204766331115996, 0.028343539142484594, -1.0];[-1.0, -1.0, 0.04239980640185499]
[-0.9999999947688207, -1.0, -1.0];[-0.9943299990935134, -1.0, -1.0];[-1.0, -1.0, 0.4210230800579999]
[-1.0, -0.9062749641558434, -1.0];[0.9997904184159558, -0.9037048422802105, 0.046855518443981274];[-1.0, 0.17592267793823524, -1.0]
[-1.0, 0.004502037716437026, -1.0];[-1.0, 0.005965030925159693, -1.0];[-1.0, 0.008485850900453229, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 5.822591611333816E-283, -1.0]
[0.030393090409887615, 0.05906386141024176, 7.646328735937736E-4];[0.04256890014971214, 0.9168686754611415, 0.09453308952848168];[0.09512260589391444, 0.0998255816079856, 0.06040695070131041]
[-1.0, 0.5460028211806657, -1.0];[-0.6639993913574646, -1.0, -0.9909279999996552];[-1.0, -0.9999979998828566, -0.630964916760948]
[-1.0, 0.003402000000395691, -1.0];[-1.0, -1.0, -0.9998468999557649];[-1.0, 1.0, -1.0]
[-1.0, 0.005308091246113582, -0.3226385676031941];[-1.0, 0.583811218261051, 0.04578909094869646];[-1.0, -1.0, 0.04419081550958624]
[0.028873718907370796, -1.0, -1.0];[-1.0, 0.017533700331109202, 0.0059260870537288235];[-1.0, -1.0, 0.002614906008343634]
[-1.0, -1.0, -1.0];[-1.0, 2.7657501546438055E-10, -1.0];[-1.0, -1.0, -1.0]
[0.02203266138020791, 0.032219718683780624, -1.0];[0.9977647108469143, 0.027571806163889497, 0.5114297576238909];[0.05777448476310583, 0.014863781998461757, 0.30929778976587624]
[-1.0, -1.0, 0.007502007592410632];[-1.0, 0.0034227057434304767, 0.004201608812861685];[-1.0, -1.0, 0.008281671979880622]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 9.223939294915224E-17];[-1.0, -1.0, -1.0]
[0.5957297313404257, 0.11415623022243102, 0.17844882606767493];[0.33982880402907023, 0.3615914108770314, 0.004606629866331352];[-1.0, -1.0, 0.10380505111949287]
[0.07130655619184449, 0.008217815708064525, -0.5745292611671486];[0.04902471762283377, 0.3193784606813749, 0.06829891459285302];[-1.0, -1.0, 0.031293855287765904]
[0.03228586966267383, 0.0741292150706288, 0.08907717411098708];[0.030897948223742033, 0.7069533887335047, 0.09890150548968578];[0.08834218283375679, 0.09964463066613524, 0.07750020879660624]
[0.004525487144140939, 0.013300277882110268, 0.05907870610533099];[-1.0, 0.05688479585693054, -1.0];[0.01650256712980799, 0.02260199499772736, 0.050908038315911674]
[-1.0, 0.0378854926212699, 1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 9.511378496400245E-6]
[-1.0, 8.530897098434921E-47, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.4415550314110932, 0.124380546906395];[-1.0, -0.5704471353547905, -1.0];[-1.0, 0.12882005926739537, 0.04026834973903423]
[-1.0, -1.0, 0.9999999988061911];[-1.0, -1.0, -1.0];[-1.0, -0.9716447246848312, -0.9706634724202143]
[-1.0, -1.0, 0.9999999999971286];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.42133462224538115, -1.0];[0.00219217851975011, 0.7123749781322718, 0.06712551550173737];[-1.0, 0.0033652205133100077, 0.017850717085946922]
[0.022146228528587598, 0.037327793623345616, -1.0];[0.03001186892404716, 0.09904681584630208, 0.04824330593444259];[0.049802493435942265, -1.0, 0.7102954814372064]
[-1.0, 0.048758264696604256, 0.5502464601639652];[0.03898880803910252, 0.16988961480546583, 0.026500097428511095];[-1.0, -1.0, -1.0]
[-1.0, 1.266566309079944E-32, -1.0];[-0.9999999986939273, -1.0, -0.7843299664345466];[-1.0, -1.0, -1.0]
[-0.8819316074444028, -1.0, -0.6845808124354666];[-0.9030149753857104, -1.0, -0.16497615354326034];[-1.0, 0.9976518719785236, -1.0]
[-1.0, -1.0, -1.0];[-0.6740048622982404, -1.0, 0.9992976194130455];[0.034878155666521526, 0.03107033052887308, -1.0]
[-1.0, 0.006691601204066045, 0.059826185253445345];[-1.0, 0.46725681512672634, 0.018991088266222714];[0.04327540729880172, 0.016455552444456824, 0.03940250808456217]
[-1.0, -1.0, 0.9993383424893112];[0.015279714948977154, -1.0, -1.0];[-1.0, 0.9124850160963837, 0.44484051460119817]
[-1.0, 0.05097106388889225, -0.6889327446686541];[-0.6806302212066534, -1.0, -0.6912966212421048];[0.011781169858375419, -1.0, 0.9999817619131287]
[0.4842403775355005, 0.09387930290021551, 0.07486927504305584];[0.08503769834882624, 0.03698497326898905, 0.061762414802123335];[0.09289111990146226, 0.0726065474280695, 0.3065252970121011]
[-0.970754461736972, -1.0, -1.0];[-0.6846621075289675, 0.9732083569609283, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9914632598733302, -1.0];[-1.0, -0.9992399681464796, -0.972626987645438];[-1.0, -1.0, -1.0]
[-1.0, -0.9084940033759825, -1.0];[-1.0, -0.9065830850127021, 0.010746676547202218];[-1.0, -1.0, -1.0]
[-0.5551998757531418, 0.01707778651589491, -0.90920574208522];[-1.0, -1.0, 0.5004308095436747];[-1.0, 0.999794646031366, -1.0]
[0.5851659845940878, -1.0, 0.01884401183153533];[0.06270833215018014, 0.3598512270354971, 0.02835968729157489];[-1.0, 0.06262645434666325, 0.05820765125063553]
[0.09471998173030592, 0.04723345193519615, 0.1807667898617788];[0.9993431934269316, 0.035086593213191276, 0.08942663486870729];[0.059769882469034266, 0.062049184445683164, 0.051870325336111286]
[-0.8976973933041492, -0.998999520546538, -1.0];[0.1808913059333749, -1.0, -1.0];[-1.0, -0.974480873968314, -0.8968553816691283]
[0.005741913529599796, 0.9751221590029238, 0.0320813914583023];[0.7233883604250156, -1.0, -1.0];[-1.0, 0.006099915283331092, -0.9992572602657045]
[-1.0, 0.0017751926349896308, 0.015699092509815972];[-0.9074507292700915, 0.5509455638895697, 0.009707419334959534];[-1.0, -0.9010999780637817, -1.0]
[-1.0, -1.0, -1.0];[0.2604290557417457, 0.016380245153301633, 0.06669897576271969];[4.136536786650269E-4, 0.06666819566947509, 0.5720613129112505]
[0.039813734377772705, -1.0, -1.0];[-0.6715964219585736, -1.0, 0.08233084906537115];[0.06869389043180638, -0.6842025961031479, 0.9178622127568411]
[0.029731585752861847, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9923865126176605]
[0.27190462871113674, 0.04024022727732091, 0.21965274051277528];[-1.0, 0.3534298094114239, 0.09699765432590204];[-1.0, 0.33206438201488786, 0.033150197214130275]
[-1.0, 0.0038023440903916083, 0.5962483399022538];[-1.0, 0.1275110910893495, 0.08034665371803756];[-1.0, -0.07508950645887147, -1.0]
[0.08612159345444419, 0.9921700736321317, 0.03651673535994726];[0.009535971749918805, 0.048725463203425926, 0.4282630043462227];[0.007445047233963054, 0.0036946150099610555, 0.046980981997006656]
[0.02706169354239073, 0.01915053696025795, -1.0];[-1.0, 0.975089002991191, -1.0];[0.0589115973655064, -1.0, 0.033895988674459435]
[-1.0, -1.0, 0.9999805486867608];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.14855660112302216];[-0.4907291408499779, 0.5902439976551384, -1.0];[-1.0, 0.42554718761299637, 0.3172983761589275]
[-1.0, -1.0, -1.0];[-0.9999998361922907, -1.0, -1.0];[-1.0, 1.0, 0.0037357362006483034]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0, -1.0]
[0.06595369074489031, 0.06234462977144928, -1.0];[0.014944065384976302, 0.7075479976208234, 0.03118857050843008];[-1.0, -1.0, 0.08572441292102762]
[0.09585851128220349, 0.1536363551469037, 0.08731113075352553];[-1.0, 0.5872520964964246, 0.07999842051364985];[-1.0, -1.0, -1.0]
[-0.9913605062220661, 0.9976548848207278, 0.9999999555798047];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.31315763001042574, -1.0, -1.0];[0.052552572017470586, 0.05224923755989555, -0.27166175498496403];[-1.0, 0.06313292857898997, -1.0]
[0.9922954982804343, -1.0, -1.0];[-1.0, 0.06820520044039706, 0.03888874748904202];[-1.0, 0.43954970200999655, -1.0]
[0.04501692498545732, 0.2624041997329762, 0.1785646743851488];[0.06479007554805066, 0.04075982403405446, -1.0];[-1.0, 0.033560210839161476, 0.012012522888414468]
[-1.0, -0.6989487810523018, -0.6758402758440418];[0.053079218662631704, 0.7198960108184909, 0.0641797322458295];[-1.0, -1.0, 0.01807339981206646]
[0.06933101057656682, 0.05231167030465366, -1.0];[-0.8805418810044305, 0.992016868912203, -0.579182018573194];[0.008879118781080353, 0.3173337986407503, 0.01969811762371774]
[-1.0, 0.031736722013010935, -1.0];[-0.674554647518474, 0.9745621938711818, -0.6830870437777867];[0.006780176949818828, -1.0, 0.08906706375417744]
[-1.0, -0.5995868557078285, -1.0];[-1.0, -0.6382761920255694, -0.9674974883252121];[-1.0, -0.8711474455744505, -0.9342299867613156]
[0.08108174987889682, 0.06335469755281861, 0.051276222238477144];[0.003551179306743757, 0.0015104795231309033, -0.6802525271013076];[0.05350298974551973, 0.01800339791049238, 0.9186294664291501]
[0.028529489390603638, 0.06659702093353956, -1.0];[0.01558564163225623, 0.044537228237396684, -1.0];[-1.0, 0.022512676188076775, 0.03983638595045842]
[0.00887520127863432, -1.0, -1.0];[0.011256658076907212, -1.0, -1.0];[-1.0, -1.0, 0.0013075237831066695]
[-0.9712519819459997, -1.0, -1.0];[-0.2520171278295342, -0.9999304274437198, -1.0];[-1.0, -0.8936871399637984, 0.337456673626045]
[-1.0, 0.0934782079204925, -1.0];[0.9976308868515742, 0.4051526030913812, -1.0];[-1.0, -1.0, 0.3260943060264585]
[0.011663853333501308, 0.008054028665928501, -1.0];[-1.0, 0.01591771569498591, 0.02581505914535528];[-1.0, 0.03260720252253178, 0.013987218919108502]
[-1.0, -1.0, -1.0];[-1.0, 0.9997942736947572, -1.0];[-1.0, -1.0, -1.0]
[-0.9916260272549079, -0.7626359933888404, -0.9773876911790206];[0.5431457161071455, -1.0, 0.044934408369540116];[-1.0, 0.999800600162127, -1.0]
[-0.9700573226315949, -1.0, -0.6662748364061539];[-1.0, -1.0, 0.0022364728349488425];[-1.0, -0.9999999986691388, -0.9998404769274386]
[0.006452654132129665, -1.0, 0.5781487858226274];[-1.0, -1.0, -1.0];[0.009955632090414224, 0.006687113116301358, 0.42160577609571326]
[-1.0, -1.0, 0.9999998460136948];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.12000198743074286, -0.9972778062010442, -0.9999779742132463];[-1.0, -1.0, 1.0];[0.5999124626593263, -1.0, -1.0]
[0.3815842536443958, 0.3600011161329177, 0.361361792021728];[-1.0, -1.0, 0.11276942226602836];[0.5280000891847474, 0.5995502944818192, 0.36647957476402737]
[0.5803868358163499, -1.0, 0.9999999999971743];[-1.0, -1.0, 0.04531182022176597];[-1.0, 0.5953048425628742, 0.594615482677417]
[1.0, 0.006967116300604726, 0.5999999072677715];[0.5999914536037723, -1.0, 0.5999722770098448];[-1.0, -1.0, -1.0]
[0.9115893371915171, 0.5955229726973057, -1.0];[-1.0, -1.0, 0.9997840685269059];[-1.0, -1.0, -1.0]
[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.547679068368074, 0.4409665577538615, 0.999999999999993];[-1.0, -1.0, 0.0038835866495622127];[-1.0, -1.0, 0.594028023031172]
[0.024181605320028686, 0.18440001556365337, -1.0];[0.12065221806978932, -1.0, 0.10728981773670075];[0.016731049568698877, 0.12812539784201465, 0.41772789393457915]
[-0.999208307251651, 1.0, -1.0];[-0.9999998411023601, -1.0, -1.0];[-0.9991834991129122, -1.0, 0.5999986957268845]
[2.749100014031354E-5, -1.0, -1.0];[0.09073843234797066, -1.0, 0.5999924677840628];[-1.0, 4.309479794665286E-5, 0.6]
[1.2666322384343053E-127, -1.0, -1.0];[0.0034020018083932776, -1.0, 3.297714019176086E-15];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[0.5999860119243863, -1.0, -1.0];[0.038348274053379094, -1.0, -1.0];[0.9999999999658051, 0.017220111386704956, 0.5761718047680623]
[-1.0, -1.0, -1.0];[0.011676260909653555, -1.0, -1.0];[1.0, 9.207730593106537E-5, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.6304001087656035E-289, -1.0]
[-0.8991999999997168, -1.0, -0.8895398172162381];[-0.976337199967494, -1.0, -0.9999999987911761];[-1.0, -1.0, 0.004855732166371304]
[-1.0, -1.0, -0.9999935126159146];[-1.0, -1.0, 1.0];[-1.0, -1.0, 5.379246918147311E-9]
[-1.0, 0.023308472558525417, 0.9100871221604108];[-1.0, -1.0, 0.01580641777796584];[-1.0, 0.00994980023480876, -0.6927907387593076]
[-1.0, -1.0, 0.9999999859277727];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.1200126805312346, -1.0, -1.0];[-0.9998837635781411, -0.9999994903733443, 8.090599709613016E-4];[-1.0, -0.9730605427770109, -1.0]
[0.002031923236281947, 0.03896592906834709, 0.06852985340250849];[0.42491936173542744, 0.004790160857978901, 0.03406941696005004];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 1.2223368075208974E-11, -1.0];[-1.0, -1.0, -1.0]
[0.9997914466924376, -1.0, 0.12784686893910097];[-1.0, -1.0, -1.0];[0.040747303680256974, -1.0, 0.12546904795854402]
[-0.9892206096023364, -0.9997133910129095, -1.0];[-0.9975563262044111, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.729797358072083, 0.08410476817779526, 0.014695081816551082];[-1.0, 0.041586939198793506, 0.04940863797708499];[-1.0, -1.0, -0.9033505551204195]
[0.9106011192878998, -1.0, 0.047263375961213806];[-1.0, 0.7002663797718853, 0.08558876942191429];[0.022636562573962973, -1.0, 0.009673520650746871]
[-1.0, 0.14398685860330956, 0.048717937801061054];[-1.0, 0.5577075054363804, 0.2172622126292609];[-1.0, -1.0, -0.27611180975482114]
[0.07836631421328143, 0.0845648656457689, 0.9993362706504828];[-1.0, -1.0, 0.042169337244864415];[-1.0, -1.0, 0.7067335806771112]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0]
[-1.0, 7.124728479455104E-5, -1.0];[-1.0, -1.0, 0.9999999999999979];[-1.0, -1.0, -0.9999987091593078]
[-1.0, 0.5998805365677318, 0.9923478101768721];[0.9999994884850625, -1.0, -1.0];[-1.0, -1.0, 0.05557270770919316]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9999994894559916];[-0.9912909775548728, -1.0, -0.9642974884362119];[-1.0, -1.0, -1.0]
[0.07680289671565603, 0.06600832166453442, 0.06931129995377683];[0.08493723727308672, 0.9754805289015873, 0.08390932726076475];[0.0511009228745687, 0.006022488355678446, 0.04739004626323172]
[-1.0, 0.41962027602862484, -0.9051917373607519];[0.9999994979974224, -1.0, -0.9049737376710767];[-1.0, -1.0, -0.39440228807080785]
[1.463442782000857E-11, -1.0, -0.8992845083454063];[-1.0, -1.0, -1.0];[-1.0, -0.9999535216357234, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.7629278462749135E-57, -1.0]
[0.03772274324142629, 0.03457189484261869, 0.04809124833244882];[-1.0, 0.07091757436436072, 0.038262020635840444];[0.48102034856061615, -1.0, 0.030229378345373554]
[0.005099005326811224, -1.0, 0.03580422711976614];[0.053077209076476214, 0.061291478521396575, -1.0];[-1.0, -1.0, 0.916245872149482]
[-1.0, -1.0, 0.5772173668040197];[-1.0, 0.32672488679047224, -1.0];[-1.0, -1.0, 0.0032152662280707013]
[-1.0, -1.0, -1.0];[-1.0, 0.9999806667376585, -1.0];[-1.0, -1.0, -1.0]
[0.3172006212111373, 0.04450786516625702, 0.043924683477894924];[-1.0, 0.06255823551047271, -1.0];[0.7228558996276166, 0.0759523663267338, 0.07685385541308269]
[0.9998028851868855, 0.9738489752693049, -0.971604429420761];[0.09758581611845857, -1.0, 0.019690359751125253];[0.06751226092247263, -1.0, -1.0]
[0.9999999996131981, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.5638185610812176, -0.9991225812853421];[0.004660151712832319, -1.0, -1.0];[-0.9974437237559614, -1.0, -0.8102820595785375]
[-1.0, -1.0, 0.7121684666418167];[-0.6860148387077599, -1.0, 0.0068431434702352694];[0.022182138733634872, -1.0, -0.6903625054442524]
[-1.0, 0.026461773073438867, 0.9155059624449833];[0.05239857834983627, -1.0, -1.0];[0.03728452888348251, 0.05172011899714514, 0.012498891550959247]
[-0.6900127949381765, -1.0, -0.9025639727468903];[0.04933502160528922, 0.9188908820199546, -1.0];[0.3095624809105522, -1.0, 0.3129033410343864]
[-1.0, 0.005484972320318459, 0.1271922721471726];[0.08854540309922361, -1.0, 0.0556878534556923];[0.007127440824345931, -1.0, -1.0]
[0.018858237300275773, 0.9992848860558047, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.09350936534245842];[-1.0, 0.002472901712347886, 0.18718380912468027];[0.04310486304710329, -1.0, 0.055007894589687974]
[0.03329116848750483, -1.0, 0.012882757089168195];[-1.0, 0.052470535729261907, -1.0];[0.021234530296397814, -1.0, 0.4090509725140949]
[-1.0, -1.0, 0.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 1.0, -0.9972799447061409];[-1.0, -1.0, -0.8988874390219999];[0.5999910976325831, -1.0, -0.9697662900132131]
[0.06977356766821775, -0.6981711775803409, 0.055383824959833766];[0.07096842607151573, 0.094313374085642, -1.0];[0.06511320410620036, 0.09271580061959235, 0.032697885541091036]
