[0.010744872258235505, -1.0, -1.0];[-0.6873886487903361, -0.6701804879444195, -1.0];[0.0036655579049462046, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.9977145366755787, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9051188591637294, -1.0, 0.016109297549261103];[0.05304982787649184, 0.011470239221152801, 0.05305850653686107];[-0.5738300850260329, 0.9992994779228376, -1.0]
[0.06011282848220934, -1.0, 0.018506175537316462];[0.014127244828886887, -1.0, 6.331434287488946E-4];[-1.0, 0.9114670412833838, 0.017831962137316273]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 3.3044846681723037E-11];[-1.0, -1.0, -1.0]
[0.9749118532055212, -1.0, -1.0];[0.038568073057134986, 0.05774786825882027, 0.05140697291007157];[-1.0, 0.06465130034008607, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9050711294882845, -0.9040581775265016];[-1.0, -0.9728441225194784, -1.0]
[0.9138250740116017, -1.0, 0.023409207499781703];[0.02413338806864749, 0.057092170395562816, 0.07193511355822425];[0.02619935481996044, 0.09866475339476022, -1.0]
[0.09744597863188309, -1.0, 0.003889469053170858];[0.057212765320124453, 0.016823128422464983, -1.0];[0.040438653186993856, 0.18849070904342438, 0.08916546890459331]
[0.04648218233844911, -1.0, 0.018367960751597613];[-1.0, 0.03791761774373553, 0.038755162834133744];[6.622640055167662E-4, -1.0, 0.017242913464770082]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.3983706818885036E-5, -1.0, -1.0]
[-1.0, -1.0, 0.9171557345891851];[0.3906058240260707, -1.0, 0.016607719161482837];[0.03872919212542957, -1.0, 0.04643906159001851]
[-0.692527862527373, -1.0, -0.5011723959908075];[0.068564851347108, -1.0, -1.0];[-1.0, -0.3724677254887579, 0.01836626400810028]
[-1.0, -1.0, -1.0];[-0.9918145639126884, -1.0, -1.0];[-1.0, -0.9917875704676921, -0.9806142936162026]
[0.05691757715312988, 0.20362181804251653, -1.0];[0.039666987666521505, 0.03738899591872459, -1.0];[0.18963589727422467, 0.10302833568579636, 0.05723976229087824]
[-1.0, 0.9737917439358845, -1.0];[0.312365937868994, 0.052395988778099895, -1.0];[-1.0, 0.05497093875182324, 0.06458979355799917]
[0.08620841002269383, 0.04667529952867319, 0.06095682154676431];[0.050767894079271875, 0.0016453882253727715, -1.0];[-1.0, 0.038868725991299674, 0.059622932920180914]
[0.0407511069522724, -1.0, 0.05960022552888186];[0.17823794945959093, -1.0, 0.12558242611188988];[0.18960306450857123, -1.0, 0.31499206549001907]
[0.008044054079544227, -1.0, -1.0];[0.05135302877743728, 0.0045652771843737614, 0.04559092747786404];[-1.0, 0.048004746640414625, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999808030239943];[-1.0, -1.0, -1.0]
[0.4913850682867902, 0.14521349216212187, 0.15089524865344492];[0.29579382633866713, 0.008746721300661082, 0.03864923722366342];[-1.0, 0.09524233198610559, -1.0]
[-0.9021898072864215, -1.0, 0.5127550578337023];[0.1923024060199662, -0.6874436318611823, -1.0];[-1.0, -0.3798452364871443, -1.0]
[-0.9096741628811856, -1.0, 0.9993051901764283];[-0.6846125490208316, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9999999864340314];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[1.3864681714303283E-6, 0.018946925841447197, 0.02415644512919997];[0.004542623783757272, -1.0, 0.028818055836752062];[-1.0, 1.3132952881734814E-4, 0.014562534047000305]
[-1.0, -0.9045701881800885, -1.0];[-1.0, -1.0, 3.732918078383896E-4];[-1.0, -1.0, 0.9976849606578302]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999813228385559]
[0.3240040689962756, 0.04012139455722299, -1.0];[-0.2574756447587036, 0.060196800445739745, 0.05588704647783765];[-1.0, 0.0643581927676587, 0.03652572546198065]
[0.0673281382921923, -0.9052559081035877, 0.06192859741009987];[0.9164772351791778, 0.025011860071677175, -1.0];[0.03864481415996562, 0.05358122283100473, 0.014451314870888077]
[0.012866185249847562, -0.9014690000890804, 0.024408774859433283];[0.7263261010195863, -1.0, -1.0];[-1.0, 0.08151831618071737, 0.7129536754341596]
[-1.0, 0.06975076792853561, 0.19003051203672838];[0.18563200816891334, 0.13661464075471752, 0.04143959508108349];[-1.0, 0.09538213378944779, 0.3237192732537494]
[-1.0, 0.04669146403360187, 0.3151161428195576];[0.016517513494696903, 0.016694456255599, 0.06013483265234622];[0.06023330545514907, -1.0, 0.992486644593668]
[0.026324510494860055, 0.07716969804603536, 0.07704204279127744];[-1.0, 0.040346239820330976, 3.5153050466130156E-5];[0.0023929907671814466, 0.02958070255839265, 0.00660767721885337]
[-1.0, -1.0, 0.9997930476755683];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.570209435387404, 0.0451946665389541, 0.18477357907443134];[0.14093444935940663, 0.32372985251256686, -1.0];[-1.0, 0.11431966596379795, 0.04427554078928001]
[0.974142290770248, 0.029415935864057267, 0.07580798599433372];[-1.0, 0.060170169145157465, -1.0];[-1.0, -1.0, 0.06305391432793112]
[0.02314809955234384, 0.027108479733272507, 0.01997881199728726];[0.003483605997234418, 0.02315679292301416, -1.0];[-1.0, 0.07302676560919581, -1.0]
[0.0895978708214269, -1.0, -1.0];[-1.0, 0.7105338216933605, 0.04660166722910317];[-1.0, -1.0, -1.0]
[0.04970081736505841, 0.006736255751633946, -1.0];[0.038715039043659805, 0.0528840025363341, 0.06706927825894002];[0.017139683021598497, -1.0, 0.05163678828079631]
[-0.6787911467124901, 0.09084584775363516, 0.09327454114937543];[0.04924277046607727, 0.06491986801265233, 0.02741685268594576];[-1.0, -1.0, 0.012987537640971693]
[0.005065103378451519, 0.05648949037014786, -1.0];[0.048020052932938866, 0.9976529977612638, 0.056693897635530455];[-1.0, 0.05929843235336221, 0.052591237455999244]
[-1.0, -0.5395967686074613, -0.9055977733876941];[-1.0, 0.5413132267983494, -1.0];[-1.0, 0.026670728770339533, -0.6827929132893777]
[-1.0, -0.6984908835355699, -1.0];[-1.0, 0.006616951976827693, 0.002299481843185591];[-1.0, 0.007224659467152017, 0.7047462836321438]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9975804069021312]
[0.006144363954057897, 0.05124175592195636, 0.1125151794046784];[0.037204766331115996, 0.013599057053342588, -1.0];[-1.0, -1.0, 0.04239980640185499]
[0.21523291512679255, -1.0, -1.0];[-0.20158237492687575, -1.0, -1.0];[-1.0, -1.0, 8.133501113959197E-5]
[-1.0, 0.041389287157294695, -1.0];[0.9741257303649177, -0.9037048422802105, 0.046855518443981274];[-1.0, -0.9049681448371518, -1.0]
[-1.0, 0.01500679238812342, -1.0];[0.062480769820023145, 0.06627812139066323, 0.035638533287437484];[-1.0, 0.028286166963657034, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 9.455870541079619E-27, -1.0]
[0.030393090409887615, 0.05906386141024176, 7.646328735937736E-4];[0.04256890014971214, 0.7228955848704717, 0.09453308952848168];[0.09512260589391444, 0.0998255816079856, 0.06040695070131041]
[-1.0, 0.10002905203579227, -1.0];[-0.5920655367442762, -1.0, -0.9997698774370186];[-1.0, -0.9975559153752689, -0.9729706397123894]
[-1.0, 0.08964159180325798, -1.0];[0.07677001253975146, 0.05737093536967929, 0.09996848196888419];[-1.0, 0.99254414374868, -1.0]
[-1.0, 0.03128277670495008, 0.014928663289723022];[-1.0, 0.43265463003158033, 0.04578909094869646];[0.01692074775751127, -1.0, 0.04419081550958624]
[0.028873718907370796, -1.0, -1.0];[-1.0, 0.017533700331109202, 0.0059260870537288235];[-1.0, -1.0, 0.002614906008343634]
[-1.0, -1.0, -1.0];[-1.0, 4.215439955256519E-6, -1.0];[-1.0, -1.0, -1.0]
[0.02203266138020791, 0.05415697294051436, -1.0];[0.7240383761622579, 0.027571806163889497, 0.40623319056703877];[0.05777448476310583, 0.014863781998461757, 0.30929778976587624]
[-1.0, -1.0, 0.007502007592410632];[-1.0, 0.008604016236786458, 0.004201608812861685];[-1.0, -1.0, 0.024427601269352596]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.645399954258654E-6];[-1.0, -1.0, -1.0]
[0.14397205078002745, 0.06963771349723676, 0.05330043805607507];[0.249100804617225, 0.35757980141541945, 0.045697853339744264];[-1.0, -1.0, 0.046943495700216636]
[0.07130655619184449, 0.008217815708064525, 0.41087821208390635];[0.04902471762283377, 0.043356733101021686, 0.06829891459285302];[-1.0, -1.0, 0.031293855287765904]
[0.03228586966267383, 0.0741292150706288, 0.08907717411098708];[0.030897948223742033, 0.7069533887335047, 0.09890150548968578];[0.08834218283375679, 0.09964463066613524, 0.07750020879660624]
[0.004525487144140939, 0.013300277882110268, 0.05907870610533099];[-1.0, 0.18961597768388694, -1.0];[0.01650256712980799, 0.02260199499772736, 0.057769700770833265]
[-1.0, 0.39091276300819344, 0.7014000590798766];[-1.0, -1.0, -1.0];[0.05090526542422194, -1.0, 0.013046944410547115]
[-1.0, 1.5583251864613205E-6, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.4415550314110932, 0.030297460672267303];[-1.0, -0.5704471353547905, -1.0];[-1.0, -0.5361900143117554, 0.03870819090198614]
[-1.0, -1.0, 0.9750404215469137];[-1.0, -1.0, -1.0];[-1.0, -0.6849413853870135, -0.9022115747340479]
[-1.0, -1.0, 0.999332954183328];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.4001479472662201, 0.05083183935774957];[0.00219217851975011, 0.04124992710757293, 0.06712551550173737];[-1.0, 0.0033652205133100077, 0.017850717085946922]
[0.022146228528587598, 0.037327793623345616, -1.0];[0.03001186892404716, 0.09904681584630208, 0.04824330593444259];[0.049802493435942265, -1.0, 0.7102954814372064]
[-1.0, 0.048758264696604256, 0.4656311186179174];[0.03898880803910252, 0.3941293468261115, 0.026500097428511095];[-1.0, -1.0, -1.0]
[0.07321203135524829, 0.026890269682448932, 0.05325655100293295];[0.037868459481429445, 0.060044012429708686, 0.055439042907167516];[0.07453753590097048, 0.05887045318301786, 0.020363920497778777]
[-0.6064386914813429, -1.0, -0.6845808124354666];[-0.6767165846190347, -1.0, -0.16497615354326034];[-1.0, 0.9130322955008736, -1.0]
[-1.0, -1.0, -1.0];[-0.6740048622982404, -1.0, 0.9739859041868723];[0.034878155666521526, 0.03107033052887308, -1.0]
[-1.0, 0.006691601204066045, 0.059826185253445345];[-1.0, 0.5134997909970895, 0.018991088266222714];[0.04327540729880172, 0.016455552444456824, 0.03940250808456217]
[-1.0, 0.06831352604472078, 0.7277129585642604];[0.015279714948977154, 0.038777293295000514, 0.02361846181750679];[-1.0, 0.027611289959818566, 0.08280191855270952]
[-1.0, 0.05097106388889225, -0.6889327446686541];[0.06456592931115547, -1.0, -0.6912966212421048];[0.011781169858375419, -1.0, 0.9749820481874862]
[0.33377155719600193, 0.09387930290021551, 0.07486927504305584];[0.08503769834882624, 0.03698497326898905, 0.061762414802123335];[0.09289111990146226, 0.0726065474280695, 0.3065252970121011]
[-0.970754461736972, 0.05775575020479065, -1.0];[-0.6846621075289675, 0.7023150773436483, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9914632598733302, -1.0];[-1.0, -0.9992399681464796, -0.972626987645438];[-1.0, -1.0, -1.0]
[0.06485067821468246, 0.016733295822416134, 0.07334699269990828];[0.03429244658894325, 0.03796572208108735, 0.03582225515734072];[0.06920858172733133, -1.0, 0.04705344938944135]
[0.05913723045977209, 0.01707778651589491, 0.0088250879419995];[-1.0, -1.0, 0.3105620034304695];[-1.0, 0.9923942974580018, -1.0]
[0.23906310910717896, -1.0, 0.06057178597634681];[0.22656811366799315, 0.2637997119883802, 0.05401497695811118];[-1.0, 0.11309873065186093, 0.20454302165559674]
[0.09471998173030592, 0.04723345193519615, 0.1807667898617788];[0.9927021491881287, 0.035086593213191276, 0.08942663486870729];[0.059769882469034266, 0.062049184445683164, 0.051870325336111286]
[-0.9886644876566111, -0.4927354596861283, -1.0];[0.11533451765395833, -1.0, -1.0];[-1.0, -0.6992753151031523, -0.9644351372519285]
[0.005741913529599796, 0.723579544476931, 0.0320813914583023];[0.0779612014167188, -1.0, -1.0];[-1.0, 0.006099915283331092, -0.9975242008856815]
[-1.0, 0.0017751926349896308, 0.015699092509815972];[-0.691502430900305, 0.05531454467346826, 0.009707419334959534];[-1.0, -0.6703332602126058, -1.0]
[-1.0, 0.010423938435155135, 0.08031075765927265];[0.07379272184302185, 0.016380245153301633, 0.06669897576271969];[4.136536786650269E-4, 0.06666819566947509, 0.031926147307865436]
[0.039813734377772705, 0.08934185181544775, -1.0];[-0.6715964219585736, -1.0, 0.08233084906537115];[0.06869389043180638, 0.052658012989506675, 0.7262073758561371]
[0.029731585752861847, -1.0, 0.013090466860295014];[0.02350123471342146, -1.0, -1.0];[-1.0, 0.043267285891712304, 0.9746217087255351]
[0.17402461084777857, 0.03186995088914232, 0.11018729282594754];[-1.0, 0.05358052320573974, 0.047982187556711034];[-1.0, 0.4660487332502401, 0.052780815438590076]
[-1.0, 0.03834565763221651, 0.5988729954369069];[-1.0, 0.01980066859268234, 0.04133891204406001];[0.044297528430664194, -0.04441030448157657, -1.0]
[0.08612159345444419, 0.9130008181347967, 0.03651673535994726];[0.009535971749918805, 0.048725463203425926, 0.02849546498514496];[0.007445047233963054, 0.0036946150099610555, 0.046980981997006656]
[0.02706169354239073, 0.01915053696025795, -1.0];[-1.0, 0.975089002991191, -1.0];[0.0589115973655064, -1.0, 0.033895988674459435]
[-1.0, -1.0, 0.991995344346026];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.5216088177483607];[0.05835165754615906, 0.051192011283159804, -1.0];[-1.0, 0.055370918719082146, 0.052019140100985725]
[-1.0, -1.0, -1.0];[-0.6917668954230155, -1.0, -1.0];[-1.0, 0.9921244333884366, 0.005578068324847866]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999402659076593, -1.0]
[0.06595369074489031, 0.06234462977144928, -1.0];[0.014944065384976302, 0.7075479976208234, 0.03118857050843008];[-1.0, -1.0, 0.08572441292102762]
[0.09585851128220349, 0.35377660750339657, 0.08731113075352553];[-1.0, 0.3497748583519613, 0.07999842051364985];[-1.0, -1.0, -1.0]
[-0.6800187489654106, 0.034932024990896114, 0.997743220278309];[-1.0, 0.0328991341063807, 0.010697231824987875];[-1.0, -1.0, -1.0]
[0.06397594775128085, -1.0, -1.0];[0.052552572017470586, 0.05224923755989555, 0.04200677119082829];[-1.0, 0.06441246888254877, -1.0]
[0.914394425338159, -1.0, -1.0];[-1.0, 0.06820520044039706, 0.03888874748904202];[-1.0, 0.06546660846551036, 0.08051873563380488]
[0.04501692498545732, 0.056847220952466776, 0.1785646743851488];[0.06479007554805066, 0.04075982403405446, -1.0];[-1.0, 0.033560210839161476, 0.012012522888414468]
[-1.0, -0.6989487810523018, -0.6758402758440418];[0.053079218662631704, 0.7198960108184909, 0.0641797322458295];[-1.0, -1.0, 0.01807339981206646]
[0.06933101057656682, 0.05231167030465366, -1.0];[-0.8805418810044305, 0.014428260765797653, 0.3269361004200171];[0.008879118781080353, 0.3173337986407503, 0.01969811762371774]
[-1.0, 0.031736722013010935, 0.02186551095677827];[-0.674554647518474, 0.717357709679798, -0.6830870437777867];[0.006780176949818828, -1.0, 0.08906706375417744]
[-1.0, -0.5449743929606778, -1.0];[-1.0, -0.5778526419091614, -0.8916582944173735];[-1.0, -0.8711474455744505, -0.9718649748046957]
[0.08108174987889682, 0.06335469755281861, 0.051276222238477144];[0.003551179306743757, 0.0015104795231309033, -0.6802525271013076];[0.05350298974551973, 0.01800339791049238, 0.7287648880971672]
[0.028529489390603638, 0.06659702093353956, -1.0];[0.01558564163225623, 0.044537228237396684, -1.0];[-1.0, 0.022512676188076775, 0.03983638595045842]
[0.09861334754038131, 0.08571960625535119, -1.0];[0.0010263962518899106, 0.02844332372879409, -1.0];[0.04409160445966545, 0.01218890980163574, 0.04841922590374077]
[0.06474140940741901, 0.029930285471019825, -1.0];[0.0350833629229519, 0.06039561469426408, 0.00857512715771951];[0.042100496062638985, 0.2884550184824788, 0.038886066187857594]
[-1.0, 0.0934782079204925, -1.0];[0.9122550685768196, 0.4051526030913812, -1.0];[-1.0, -1.0, 0.3260943060264585]
[0.011663853333501308, 0.026846517166554465, 0.026136998811065428];[-1.0, 0.01591771569498591, 0.02581505914535528];[-1.0, 0.03260720252253178, 0.013987218919108502]
[-1.0, -1.0, -1.0];[-1.0, 0.997714152163968, -1.0];[-1.0, -1.0, -1.0]
[0.03382379569038672, 0.01340557501747235, -0.6787867493962416];[0.04453516922132521, 0.01628145843651635, 0.044934408369540116];[-1.0, 0.9753827360650685, 0.02237241698720669]
[-0.6890324269479943, -1.0, -0.6823376656276327];[0.03264442603442989, -1.0, 0.1877737461414965];[-1.0, -0.6908333184767887, -0.6883558493544092]
[0.07169615702366293, 0.0995953967942293, 0.06667945519945069];[0.07861909734058763, 0.09913824645718922, 0.010396009806856643];[0.009955632090414224, 0.006687113116301358, 0.017849941094117874]
[-1.0, -1.0, 0.9921766852037532];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.20039571388680677, -0.9726505992472326, 0.3935316488436593];[-1.0, -1.0, 0.9999983964698353];[0.14094179617525504, -1.0, 0.05822355599864091]
[0.5280037790219035, 0.3160194977552437, 0.3400880763466268];[-1.0, -1.0, 0.09151849061447823];[0.3285285591882509, 0.1480398994360524, 0.2872903526853641]
[0.3854968484247888, -1.0, 0.7298596593087082];[0.005624731076193212, -1.0, 0.05283056116688283];[0.06938549271437552, 0.05926755252751791, 0.06636626929653544]
[0.04766258617013811, 0.04404716192937212, 0.02938715860967053];[0.43067278462605074, -1.0, 0.015283233347081149];[-1.0, -1.0, -1.0]
[0.01765930212796888, 0.5502552523884, -1.0];[-1.0, -1.0, 0.012659016488192188];[0.0036301515136260456, -1.0, -1.0]
[0.9999999865850132, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.018664568506125113, 0.03904463929304816, 0.9752101055167863];[-1.0, 0.06667479531918481, 0.20839049053404413];[0.06651283773622978, 0.02460179249050112, 0.023196762129784512]
[0.4196642184705596, 0.022059186406233607, -1.0];[5.695600242188267E-5, -1.0, 0.004126302349541901];[0.0012286262092065384, 7.675278923602357E-4, 0.01160765642118701]
[-0.9074311646843776, 0.9999370926093966, -1.0];[0.01832404477239097, 0.004321401219157017, -1.0];[-0.9974539478390043, -1.0, 0.04901243033261451]
[0.016527518471345974, -1.0, -1.0];[0.1522080070211598, -1.0, 0.0594769568786158];[-1.0, 0.041701270482352976, 0.5016150421404217]
[1.8760610672167116E-9, -1.0, -1.0];[0.04120200073093275, -1.0, 2.463482796038464E-10];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.999999953509433];[-1.0, -1.0, -1.0]
[0.547609120440069, -1.0, -1.0];[0.016878940943098785, -1.0, -1.0];[0.01930028256325317, 0.07362166363458165, 0.32237161843802137]
[-1.0, -1.0, -1.0];[0.025213498316533467, -1.0, 0.087282874254067];[0.9755351249089599, 0.08886906979484765, 0.07674071705972473]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 4.2866742947457524E-17, -1.0]
[-0.9901846100948191, -1.0, -0.9914334237015641];[-0.6910582851930352, -1.0, -0.9905933372529837];[-1.0, -1.0, 0.1381907224772154]
[-1.0, -1.0, -0.6704067426026494];[-1.0, -1.0, 0.9152220088095141];[-1.0, -1.0, 0.003036600630068418]
[-1.0, 0.023308472558525417, 0.7002904072013694];[-1.0, 0.013961872477409898, 0.01580641777796584];[-1.0, 0.00994980023480876, 0.02403087080230795]
[-1.0, -1.0, 0.9735206216661759];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6872015628349069, -1.0, -1.0];[-0.16540273225859903, -0.7123142612299199, 0.04584750581046744];[-1.0, -0.90439465201266, -1.0]
[0.02257597718412736, 0.03896592906834709, 0.06852985340250849];[0.42491936173542744, 0.05322400953309889, 0.03406941696005004];[0.06919919779395826, 0.020073865441619588, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 6.210114350052814E-7, -1.0];[-1.0, -1.0, -1.0]
[0.9742526780787122, -1.0, 0.42615270641100567];[-1.0, -1.0, -1.0];[0.040747303680256974, -1.0, 0.4182301598618134]
[-0.6007633186050507, 0.3105120580270308, -1.0];[-0.6983118770878023, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.729797358072083, 0.08410476817779526, 0.014695081816551082];[-1.0, 0.041586939198793506, 0.04940863797708499];[-1.0, -1.0, -0.6778351837347316]
[0.9106011192878998, -1.0, 0.047263375961213806];[-1.0, 0.7002663797718853, 0.08558876942191429];[0.022636562573962973, -1.0, 0.009673520650746871]
