[0.018151970996350998, -1.0, 0.37084785058307707];[0.027340229378794545, 0.031208286718994158, 0.03103030733282523];[0.029637929389771504, 0.18111696273539535, -1.0]
[0.0705032044461837, 0.010260780522401591, 0.9999946558403653];[0.0218677339412901, 0.04912519754247357, 0.029237311834113735];[0.06413959338948563, 0.40255163205976396, 0.06834187801609011]
[-0.8818313144637651, 0.02537753479503623, -1.0];[-0.9917017472544007, -1.0, -0.6975992338405245];[0.9999999999990836, 0.026416416243668375, -1.0]
[-1.0, -0.6914641223239271, -1.0];[-1.0, -1.0, -0.697031015580178];[0.9999943213584793, -1.0, -1.0]
[0.043203627696902606, -0.6882333056253914, 0.060042035459226345];[-1.0, 0.5323127757995234, 0.024400805151638297];[-1.0, 0.999999844595355, -1.0]
[-0.678098820270321, -0.607459635531568, -1.0];[0.014553549532078824, 0.9924426404389679, 0.052770460046188496];[-1.0, 0.0165467927721064, -1.0]
[0.14163049569671218, 0.3328655528209138, 0.0795604701433713];[-1.0, 0.3326831856030634, 0.0696802414145326];[-1.0, 0.35645977403319007, 0.36000002920148616]
[-1.0, -1.0, -0.39361076024221714];[0.04302444194104696, 0.027988551152940612, 0.031960249479076774];[0.028188059217316708, 0.5999758521017738, 0.32817204565887187]
[-1.0, 0.006456240129981861, -0.6921853908716425];[-1.0, -1.0, 0.04844675070419137];[-1.0, 0.006952437392308487, 0.9999983148596023]
[0.039941242656943376, -1.0, 0.048386002197034636];[0.40018811093927265, 0.3049735807670458, -1.0];[0.003178883510231112, 0.04619150012466609, 0.03532004642370814]
[1.3286803402089508E-12, -1.0, -0.7899994262473558];[-0.6639372681033737, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9999995212742395, 0.018766030441808124, 0.012045649903431044];[-1.0, 0.01540817904577403, 0.07594354721770967];[-1.0, 0.002197906459793242, 0.001420451352086194]
[-0.9043677517224116, -1.0, -0.5665186705766883];[-0.9893856900557406, -1.0, -0.9913627017759902];[-1.0, 0.9999999996212041, -1.0]
[0.4241650189489109, -1.0, -1.0];[-0.6729391613381256, -1.0, -1.0];[-1.0, 0.9999946833675809, -1.0]
[-1.0, 0.0036097895320409915, 0.0383259230643938];[0.9999999999999998, -1.0, 0.20265505878883106];[-1.0, 0.06614871940409832, 0.022614510337694783]
[0.0019777970307554, 1.5671791510545488E-4, -1.0];[-1.0, 0.0018986169698070555, -1.0];[-1.0, 7.678648605739067E-4, 0.004845623187496553]
[3.337560255902484E-4, 6.587836208495476E-4, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.40956590522433E-4]
[-1.0, 7.404205040858716E-48, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9999998360452623, -0.9999998836972499];[2.492804340284788E-6, -1.0, -1.0];[-0.9999197678059943, -1.0, -0.9999939184716897]
[-1.0, -1.0, -0.9911346196577103];[0.005018383486646148, -1.0, -1.0];[0.9976456693712601, -1.0, -1.0]
[0.0035984854827450924, -0.9999922449295108, -1.0];[-0.9977868651586508, -1.0, -0.9918293663391767];[-0.5904203118165267, -1.0, -1.0]
[0.9977310951588119, -1.0, 0.05558315327674823];[-1.0, -1.0, 0.01356301332205595];[0.019856278060083055, -1.0, -1.0]
[3.893683527095557E-52, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.8750518592294527, -1.0, -1.0];[-1.0, 0.9999347555930036, -1.0];[-1.0, -1.0, -0.9026603354326806]
[0.3600025930988777, 0.3751169968866499, 0.3601218752735686];[-1.0, -1.0, 0.23739159292387257];[0.3419482206697705, 0.35978988067260725, 0.28245714577864967]
[0.046498982626571074, 0.06429157467818013, 0.0346431779302811];[0.03609849872368907, 0.015222171923642835, 0.0023128137343187195];[0.061120942001734714, 0.06264903691304069, 0.5822674441708324]
[0.05819539273018547, 0.07301729758608026, 0.7173449670771457];[0.07917700015044132, -1.0, 0.07244720737095826];[0.0557146702805838, 0.9998018562946901, 0.023917280341456505]
[-1.0, -0.999993793905033, -1.0];[1.0704882245720797E-10, -1.0, -0.8994775211365492];[-1.0, -0.9907526927994825, -0.28028065079584685]
[-1.0, -1.0, -1.0];[0.08157488308379462, -1.0, -1.0];[-1.0, -0.9063707747245581, 0.9999999999666576]
[0.03128526687104834, 0.015444425788772462, 0.5999999782557047];[-1.0, -1.0, -1.0];[0.03890411814073723, -1.0, 0.035160266128118935]
[0.4369989894564327, 0.051468592175313646, -0.6736816586147395];[0.06366581447171459, -1.0, -1.0];[0.08770979224991882, 0.031031847839110352, -0.6710745255296946]
[0.015191544927042888, 0.03983176497553584, 0.9923816974199223];[0.021507142013564885, -1.0, -1.0];[-1.0, 0.04309502848643599, -1.0]
[-0.9048370722013888, -1.0, 0.999994416836225];[0.03141594700862066, 0.019190151642604493, 0.017606213545132445];[-1.0, 0.029034261316193556, 0.015030957269314261]
[0.04073708101745337, 0.03447925618843134, 0.5489269642676753];[0.02503959364144215, 0.02984941741891525, 0.028055067227209376];[0.0017195862985047161, 0.029300787763783566, -1.0]
[0.04003780003795624, 0.08709372156814435, -1.0];[-1.0, 0.9998023809654447, 0.03901017106838611];[-1.0, 0.0013791145054991684, -1.0]
[-0.38958307992611674, 0.19963109474993468, 0.5949013923039185];[-1.0, 0.5999999999916816, 0.10254747436153183];[-1.0, -1.0, -1.0]
[7.322099782626116E-5, 1.0701528644597742E-4, -1.0];[-1.0, 1.8221655431847244E-4, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 1.3733827261771893E-14, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.03105815846456496, -0.8701961955579889, -1.0];[0.9999999869557152, 0.04295490175399215, 0.024051445000915384];[0.009044626874239792, 0.06561841027483689, -1.0]
[0.0622148095641648, 0.07575167233399516, 0.03370164216649751];[0.021652949966100066, 0.06274538329942156, 0.03735052710804787];[0.016175217073774294, 0.9926816696183742, 0.0482566851727421]
[0.3519190520840845, -1.0, -0.17842400243940154];[-1.0, 0.5784000250100925, 8.714696653886965E-4];[0.2516866365182795, -0.04695721428825994, 0.34841224637854334]
[0.9999999987862126, -1.0, -1.0];[0.010402266529824856, 0.05092668415393757, -1.0];[0.03740088952114271, 0.05243047033080656, 0.0523923436419383]
[0.916306391986743, -1.0, -1.0];[-1.0, 0.01896551176881166, 0.06788563214543251];[0.005694307852209169, 0.06740859601666065, 0.04665033784492047]
[2.3517665495846536E-5, -1.0, 2.7405939057338203E-5];[0.07103142631424982, 0.005064008999964522, 0.00479498251072046];[0.036542496399692884, -1.0, 0.011241589185541648]
[0.5999999999997855, -1.0, 1.0319740351701147E-4];[0.0012570224746945085, -1.0, 0.0029076024955204767];[-1.0, -1.0, 0.0030760393152976144]
[1.0, -1.0, -1.0];[-1.0, -1.0, 5.860668111968776E-4];[-1.0, -1.0, 0.006051819002859771]
[0.10051716076508166, -1.0, -1.0];[0.0022489701115220974, 0.03326910566543611, 0.03148784573769888];[0.3599995724330796, 0.02466246869779494, 0.023520506207091542]
[-0.3386813964909163, -1.0, -1.0];[-0.3538810104672217, 0.008337266170094532, 3.6216153520450696E-4];[5.350139478771436E-6, -0.13001989284657894, 0.015138584757396002]
[0.0013486376708472343, -1.0, -1.0];[1.0746754940681996E-6, 0.0010263769334852876, 8.90621694654665E-9];[0.011816785765171782, -1.0, -1.0]
[-1.0, -1.0, -1.0];[1.6271592155196103E-10, 1.5391162233457575E-10, -1.0];[5.118031308628086E-10, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 4.651146820713771E-35, -1.0];[-1.0, -1.0, -1.0]
[0.3331708035472424, -1.0, -0.57281466101005];[-1.0, 0.008923511464487633, -1.0];[-1.0, -0.25226671605297296, -0.9058643596770297]
[-0.6880504919225379, -1.0, 0.999998339360106];[-1.0, -1.0, 0.030440799049526637];[-1.0, -0.6811412492138291, -1.0]
[0.48880256379235776, -1.0, -0.907205214266444];[-1.0, -0.6842762706620191, -0.6887934197127341];[-1.0, -0.16722252023743756, -1.0]
[-0.9045270928769618, -1.0, -0.9039172768965227];[-1.0, -1.0, -0.6859410577359981];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.007323741515542746, 0.6, -1.0];[0.34788895356087357, -0.5938805405974841, -0.5601951110427751]
[0.04422736947922227, 0.0552771748138306, 0.08895909894348471];[0.09761972983500944, 0.917161077596585, 0.05125999345457699];[-0.6906732588816895, -1.0, 0.09888502393665735]
[-1.0, -1.0, -0.9891146709326893];[-1.0, -1.0, -0.9713538398174989];[0.5999938930644443, 1.0, -0.991597390255729]
[-1.0, -1.0, 0.9999999536284572];[-1.0, 0.04472399097017853, 0.4239737085278302];[-1.0, 0.005111252545375778, -1.0]
[0.2614143068404059, -1.0, 0.3604116450021618];[-0.3469795232460987, 0.1971671599372707, -0.1897097399050527];[0.25909519388710267, 0.34313049646564775, -1.0]
[-0.9962156775506106, -1.0, -1.0];[-1.0, -0.8681362449254625, -0.5999210950921258];[-0.987455525352474, -0.667779684364098, -1.0]
[-0.6717832211763323, 0.04681166789450474, 0.0486143460702183];[0.052428141476306936, 0.9998011961755537, -0.6774541093344488];[0.027529809095221326, 0.08703491118415609, -1.0]
[-1.0, -1.0, 0.03474186566121985];[-1.0, 0.5999998337796673, -0.5767161035385932];[-0.5074140168739172, -0.2855136930293017, 0.0190460214177199]
[0.04299116097866756, -1.0, 0.015015564293961904];[-1.0, -1.0, 0.9999995025493771];[0.04999931378110867, 0.7165474934298413, 0.013073279562499686]
[0.049391327025801283, 0.027051589379824895, -1.0];[0.06038774536366043, 0.9997964509397635, 0.062398159845187484];[0.021653629944910525, 0.06011740589353568, 0.004661331000514068]
[-0.677569224487943, -1.0, 0.09402154820787237];[-1.0, 0.9992851559290734, -1.0];[-1.0, -1.0, 0.07433185608799321]
[0.0564118649950886, -1.0, 0.5999998737490532];[0.013355567029724093, 0.0035022694553014768, 0.11665104257730724];[8.528217542435423E-4, -1.0, -1.0]
[-1.0, -1.0, 0.9730959777713384];[0.41713430704525223, -1.0, -1.0];[-0.556124760033323, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9886437527461375, -0.9990381145179601, -1.0];[0.24682619192616018, -0.9910599232869968, -0.566739185668885]
[-1.0, 0.08648473856743681, 0.05819582535567727];[0.07368317225172047, 0.0769640371920806, 0.023599976134520396];[0.025085631777217034, 0.03958271190548799, 0.9977824441053751]
[-1.0, -1.0, -1.0];[-0.9991769648028296, -1.0, -0.9998433250562856];[2.480058395487893E-6, -0.9152824956335951, -0.9999955684076807]
[-1.0, -1.0, -1.0];[-0.991344234346742, -1.0, -1.0];[-0.9712516113193687, -1.0, -0.971341852768822]
[0.99999995637978, -1.0, -1.0];[0.05396961983708311, 0.0323278822014772, 0.0061311713039369];[0.03323252084449998, 0.017813249921228503, 0.02314648666637495]
[0.26112882221670003, 0.37552647906115566, -1.0];[0.2605855161583956, 0.14106241496029392, 0.014855526536928228];[0.01807671909990801, 0.2895306414148695, -1.0]
[0.5998213373267418, -0.972439733909367, -1.0];[-1.0, -1.0, -0.7811007164117996];[-0.6935668634841499, -0.9721779199531477, -1.0]
[-1.0, 0.9999999999999977, -1.0];[-1.0, -1.0, -0.9720738886897048];[-1.0, 8.963151886973264E-4, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.28206800909140006, 0.5955058119896633];[0.43153524075035266, 0.06806609822053425, 0.04436578147503287]
[-1.0, 0.06262479177255127, -1.0];[0.006993135482693736, -1.0, 0.06754368659890424];[-0.9011821776782134, 0.04972793526620555, 0.999336239904655]
[0.9999999996174864, 7.980008641863656E-4, 0.0014723382563351707];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9055557634170619]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.4062326129929184E-17]
[0.009190191112813651, 0.03571820291502041, 0.03775118412048048];[0.19500656060228355, 0.001190284021206578, 0.003962631783269044];[0.027767045397736445, -1.0, 0.020746392707655173]
[-1.0, -1.0, 0.06315266613410947];[0.04442705467350149, 0.9926335306977776, -1.0];[0.016329431318801914, 0.055886909971000036, -1.0]
[-1.0, -1.0, -0.23607652565912565];[-0.6875748122415019, 0.46378712173435865, -1.0];[-0.6857023538057319, -1.0, -0.5728717382091741]
[-1.0, -1.0, -0.6835488336009841];[-1.0, 0.912894936768619, 0.014989831190240367];[-1.0, -1.0, -0.6829422910790411]
[0.03883429897156413, 0.06235217564340304, -1.0];[0.030698927369700292, 0.9748733247793615, 0.04496361280658835];[0.03909863771244648, -1.0, -1.0]
[0.021391823326719767, -1.0, -1.0];[0.0024245138221106743, 0.599962705054011, -1.0];[0.020051825432054166, -0.2766357009120145, -1.0]
[5.399217399443015E-6, -1.0, -1.0];[-1.0, 2.755649165627734E-5, -1.0];[-1.0, 9.030968201301474E-6, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0, -1.0]
[0.026652286168904075, 0.023863216380257138, 0.21467032015418563];[0.20965023230546834, 0.3599999763854357, 0.22146061064879244];[-1.0, -1.0, 0.3259744297097027]
[-1.0, -1.0, 1.0];[-1.0, -1.0, 0.03510681433201715];[-1.0, -1.0, -0.9999936773252104]
[0.016886588860793892, -1.0, -1.0];[0.017596882675235136, -1.0, 0.599602344645292];[0.04640489121747642, 0.13155524204332808, -1.0]
[0.5396577154285938, -1.0, 0.05505185228878911];[0.03660173085634597, 0.014022719885835089, 0.01127010273057847];[0.999999487040371, 0.06003456218888784, 0.07228767219119307]
[1.2379665709906466E-98, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.5998392529171269, -1.0, 0.05942129984142668];[0.20202098120102102, 0.0868368110610008, 0.03157455636272737];[-1.0, 0.25457811017483195, -1.0]
[-1.0, 0.05462824325863766, -1.0];[-1.0, 0.9739459938128, 0.9997968082062285];[0.034521544035431284, 0.05345837293587761, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999999900183, 0.06276028247600399];[-1.0, -1.0, -1.0]
[-1.0, -0.108363971992181, -1.0];[0.010764749592296612, 0.0012997057635710024, 0.31010754116064343];[0.23269262600454427, 0.0032885977499813885, 0.5474035485686208]
[-1.0, -1.0, -1.0];[-0.10320203881884005, -0.5919803745858998, -0.5882180624840527];[4.155886607761456E-6, -1.0, 6.04538353201297E-9]
[-1.0, -1.0, 0.0038246081376243305];[-0.9047683555369324, -0.6778908413404647, -1.0];[-1.0, -1.0, 0.9999359392239159]
[0.12224422039474994, 0.4325785577255816, -1.0];[0.06183287073401379, 0.031520149578021094, 0.05225406127311933];[0.9993199689545028, 0.011780214411621016, 0.029855992373438122]
[-0.6723813152943167, -0.6873662122629131, 0.04851383474020138];[0.05733420734857284, 0.05465176483209684, 0.028936374132621748];[-1.0, -1.0, 0.9999983504261166]
[0.43548601391315306, -1.0, -1.0];[0.31664750807466013, -1.0, 0.007653192840134016];[0.9146275650147707, 0.02867649277607174, 0.34882331669369626]
[0.009145911914787063, -1.0, 0.007743052131561712];[-1.0, -1.0, -0.9032524516975818];[-1.0, 0.9999999999971682, -0.5714173619676487]
[0.3613988587394224, -1.0, -0.3405083588263662];[0.009959956148031801, 0.27494070190024994, -0.3521399599404667];[-1.0, -0.017600278705697192, 0.34146824592110814]
[-0.9909279492498639, -1.0, -0.5971098878221063];[-1.0, -1.0, 0.006825323704022786];[-1.0, -0.9714111058133339, -0.9999999999999136]
[0.42699929537615194, -1.0, 0.5148770778047596];[-1.0, -1.0, 0.06581268501858747];[0.044152536294961214, 0.9999999957609723, 0.05258985531054497]
[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9747244767227262, -1.0, 0.5995928931637857]
[-1.0, -1.0, -1.0];[0.2643229525188773, 0.020371417375657654, -0.40848334645323287];[0.0013837155473965818, 0.5999984687799058, -1.0]
[-1.0, -1.0, -1.0];[1.3373792237683955E-4, -1.0, 0.00258287802541623];[-1.0, 0.9999999999999978, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0, -1.0]
[-1.0, -0.684523561782894, 0.016206630318163308];[-0.6877716049720858, 0.04367020571818775, -0.6983385482231188];[0.01769976686767425, -0.6829234808672014, -1.0]
[0.004264911091735313, -1.0, -1.0];[-0.6762179793246967, 0.9739843193064476, 0.019736745557877734];[-1.0, -0.6717021943456731, 0.02558181443688894]
[-0.8714546652374362, -1.0, -0.9066146881846684];[-0.6979844092106032, -0.9053199424462036, -1.0];[-1.0, -0.5972908643762903, -1.0]
[0.03679444514036516, -1.0, 0.06494304989082199];[0.013037025129370827, 0.9977304765578152, 0.005975041856402997];[-1.0, 0.03349699463952619, 0.056600045315584324]
[1.5050185716231174E-10, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 3.0618054237832983E-4, 9.192150539451244E-5]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0, -1.0]
[-0.36891269758808953, -1.0, -1.0];[0.013420819693425661, -0.905533361909346, -1.0];[-0.2590822270931043, -0.6936029032473006, -1.0]
[0.028720474766763204, 0.04638518586157134, -1.0];[0.06611349039437188, 0.04435526073206926, 0.045401223116000804];[0.049822344537845065, 0.9748174961361479, 0.04391465593054496]
[-1.0, -1.0, -1.0];[-1.0, 0.9999982407342726, -1.0];[-1.0, -1.0, -1.0]
[0.057636614310311474, 0.04388047067941217, -0.6753391762809795];[-1.0, 0.058096465263398844, 0.015417219177617281];[0.36011308997827274, -1.0, 0.05710439476474108]
[0.0013216663930310712, -1.0, -1.0];[-1.0, 0.0034077400429588095, -1.0];[3.343655736543447E-4, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[5.224063665475549E-222, -1.0, -1.0]
[-1.0, -0.714449943867997, 0.1281234265840251];[-1.0, -1.0, -1.0];[3.486612257130762E-4, -0.9999921059439225, -0.9992136961817419]
[-1.0, 0.011374334986737523, 0.9999998487914002];[-1.0, -1.0, -1.0];[-1.0, -0.6884892106004797, -0.9066456344256031]
[-1.0, -1.0, -0.9022652401025388];[-1.0, 0.5998953409628359, -0.5237936705902455];[-0.9719888121536917, -0.6738488550653224, -1.0]
[0.03804151404220915, 0.08342812177711065, -0.6990410174887689];[0.07751190528885665, 0.5999999960586544, 0.06715787252598926];[0.07378435083706246, -1.0, 0.03093773856904546]
[-1.0, 0.008667549973868972, 0.9999983333033263];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.0925335644661136]
[0.04259243277059738, -1.0, 0.0037575583710669994];[-1.0, -1.0, -0.5593374713762274];[0.5487116900730219, -1.0, 0.5999999552022827]
[7.440191241683767E-7, -1.0, -0.9997811733985908];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9101152551857945]
[-1.0, -1.0, 3.771409241155782E-158];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9188906397752407, 0.05567757986557245, 0.03720142553791713];[0.09114153858375673, 0.06254049332655441, 0.0919378019651712];[0.0554060562647309, 0.0873857513920584, 0.07814589002586127]
[0.016468520165348062, 0.0016426037564424467, -0.5195271382066076];[-1.0, -1.0, -1.0];[0.003834821617701791, 0.0014773750839369628, -1.0]
[2.345497282078248E-18, 7.440187180045051E-7, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.882477382519601E-16, -1.0]
[1.5323106344038911E-175, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.05230885030526366, 0.05687237545105322, 0.9993350163881124];[0.059573340498687594, 0.0669850598348324, 0.03318924283243574];[0.0826252125254934, 0.06719526541062666, 0.006393785844483857]
[0.07349983235561051, 0.05277485070854554, 0.9754209370102989];[0.05956163255519577, -1.0, -1.0];[0.05098373255133501, 0.012735743285565738, 0.06426520097649806]
[-1.0, 0.03983601808285064, -1.0];[-1.0, 0.042302874190332296, 0.05070181514158471];[0.046553275746155254, 0.041049146503850845, -1.0]
[-1.0, -0.9072946872350865, -1.0];[-1.0, 0.9993072018725592, -1.0];[0.029874690222412514, -1.0, -1.0]
[0.0738603307778454, 0.13856792504754228, -1.0];[0.0020333687527282263, 0.04713540888524407, 0.9999403780606919];[0.016523387578423355, 0.09745835043872136, 0.05061857124011217]
[-1.0, 0.03948614398279515, 0.017839019030440374];[0.027209183348645638, 0.007215434755203987, 0.9999813146323386];[-1.0, -1.0, -1.0]
[-1.0, -0.6744830972009602, -1.0];[-1.0, 0.9999999999971457, -1.0];[-1.0, 0.07433723260214416, -1.0]
[0.5999832285225614, 0.029156948851115794, 0.03936656550350475];[-1.0, -0.6819714038780036, -1.0];[-1.0, -0.6945135017402764, 0.05793479060860928]
[0.07824648227842591, 0.7090398050858893, 0.08624385591284459];[0.02878705270309431, 0.08079525027849564, 0.010999640031214286];[-1.0, 0.05892815666470761, 0.9999822530942617]
[-0.9720161613210251, 0.033497228268303994, -0.6574673111950913];[-1.0, -1.0, 0.9999999999661667];[-1.0, -1.0, 0.5968909088282937]
[-1.0, -1.0, 0.005097502273603805];[-1.0, -1.0, 0.008538122083506317];[-1.0, -1.0, 0.999981125154185]
[0.427260651159358, -1.0, -1.0];[-1.0, 0.4234294293864824, -0.3770492516576993];[0.43940379096100707, 0.5999970883424325, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999999991307, -0.9974106098661804];[0.7024205466859207, -1.0, -1.0]
[-0.9810961129796643, -1.0, -1.0];[-0.9999775477766186, -1.0, -0.9322228553882616];[0.031101978136490096, -0.9996816884781466, -1.0]
[-1.0, -1.0, -1.0];[-0.9029081599113553, -1.0, 0.014668720004348212];[0.999999952959984, -1.0, -1.0]
[-1.0, 0.999940873555034, 0.0389833548633061];[0.042068229043070074, -1.0, 0.08270035278090446];[0.07983615408725891, -1.0, 0.7079657664166523]
[0.011646180000000006, -1.0, -1.0];[0.011434334220719818, -1.0, 6.861970016105043E-26];[-1.0, -1.0, -1.0]
