[0.1400424176163133, -1.1413176009613657, 0.7065880130843625];[-1.1413176026168725, 0.9243863474597076, -1.1413176026168725];[0.9852202752866367, -1.1413176026168725, 0.45046779886805055]
[-0.1750800514314358, -0.1750800514314358, 0.6302038946014403];[0.17379387989182826, 0.1938766695415296, 0.9045696990253884];[0.6066819736132708, 0.6953972664546654, 0.875400257157179]
[-0.18518091164768474, -0.18518091164768474, 0.39531526350425783];[-0.18518091164768474, 0.5481492036014054, 0.812262883261781];[0.18849484761430846, 0.5120283961738903, 0.9259045582384237]
[0.07415896540080569, 0.11250483451674065, 0.2487597263208109];[0.5493436520470713, 0.02512848132226797, 0.8050691648109239];[0.7517628512087362, 0.4237080172935799, 0.6763798287182002]
[0.8407701215758576, 0.19952244893484106, 0.2887481925444929];[0.8479510024271817, 0.8057858400710524, 0.9203288322357521];[0.9118782962811448, 0.05546209464189411, 0.4375699453173907]
[-0.1691196220278206, 0.7912297330744372, 0.45880407611625595];[0.368692808251199, 0.6360706069000225, 0.3452497909403244];[-0.1691196220278206, 0.845598110139103, 0.5770365464076074]
[-0.04286029403714561, 0.024713751524457095, -0.042860294039101236];[0.08112001144588621, 0.08363059386437877, 0.11833333180490058];[-0.04286029400739697, 0.21430147019550616, 0.9157539621271136]
[-0.1601920457340758, 0.786773854984639, -0.16019204588789704];[0.8009602294394852, 0.8247466022533394, -0.16019204588789704];[-0.16019204588789704, 0.08983840647401575, 0.9765660824855608]
[0.805190255966309, 0.7053848297781516, 0.49032130939730045];[0.04364812568118415, 0.3032797472035452, 0.3245676901982034];[0.7085922914870624, 0.08805457119488558, 0.04702313604773467]
[-0.039209654338328966, 0.6931461156398594, -0.021533469944139128];[0.3504366194814067, 0.1630061795214679, -0.010207766830352114];[-0.06617854025036257, -0.0638926847523346, 0.894978469467568]
[0.22754629135498028, 0.20748847741374865, 0.37775924757210844];[0.7454801778881919, -0.14909603557763837, 0.4340004806373897];[-0.14909603557763837, 0.9137564938257263, 0.6845257832626951]
[0.4523072965534216, 0.3504658633918192, 0.2960541017225272];[0.050577089837173905, 0.5317378854289876, 0.5742140779015903];[0.5807692307748008, 0.9928583562970883, 0.6154751596597215]
[0.9402590961363317, 0.28844784210947627, 0.5280531206859226];[0.9829415204195203, -0.18805181922726635, 0.30513010260140117];[-0.1874748428821703, 0.18258262763278377, -0.18805181922726635]
[0.845226707361996, 0.10003699819198708, 0.236178488205687];[0.3359297520630573, 0.3240605779529354, 0.09369389529952965];[0.11288117323818658, 0.014569944414561053, 0.320401894046912]
[0.855380494578063, 0.1244992301804857, 0.6758600499422112];[0.665770277903165, 0.9515118378007179, 0.20311851637001244];[0.20461619868915282, 0.7099731723868101, 0.9593759847376263]
[0.9879702494827004, -0.17637031025605743, -0.17637031025605743];[0.8818515512802871, 0.27052671693485075, 0.7074380562466297];[-0.17637031025605743, 0.27672778009409316, 0.6251255751556233]
[0.5414419835418457, -1.1757179655396146, -1.187717348987238];[0.986994538979238, 0.8873191971496487, 0.09134338320857793];[-1.1289753829972735, 0.5303675889304834, 0.8041479890370159]
[0.7320367487117172, 0.33250233637327564, 0.44645497755955077];[0.5751729264179891, 0.21177803719989852, -0.15194187298971967];[-0.15194187298971967, 0.7597093649485983, 0.37602360410219204]
[0.24781169057491248, -0.194048256602881, 0.0385862010521848];[0.9330584532759616, 0.7302384090536168, -0.194048256602881];[-0.194048256602881, 0.9702412830144049, 0.2677308391729224]
[0.5233895672710459, -0.14936390489119064, 0.21441782095197692];[0.3845218716454937, 0.9318028742943266, -0.14936390489119064];[-0.14936390489119064, 0.7468195244559532, -0.14936390489119064]
[0.6973106123807066, 0.10086255629482965, 0.6581161845778946];[0.48362885325506777, 0.3059749947449081, 0.558798863016479];[0.7246076783116633, 0.8219730344743899, 0.7071621142893796]
[0.9761829712904072, -0.0022401173880239756, 0.6250326728174006];[-0.01710082992269081, 0.4285430258683234, 0.0];[-0.014672899128406289, 0.5492299687460697, -0.0822085361222968]
[-0.18947293430523426, -0.18929805245001322, 0.0978805397853384];[0.9473646715261712, -0.18947293430523426, 0.6897865302472693];[0.02975827615718285, 0.2244708999699082, 0.1812013773287341]
[-0.15505261239089485, -0.15505261239098833, 0.3503854803569493];[-0.15505261239098833, 0.12578466633786245, 0.5806430010094931];[0.7319095218088824, 0.7752630619549415, 0.38085034722071986]
[-0.11436842787179008, -0.1293346548058947, 0.6466733301912937];[-0.12933466603825874, 0.5763390018093723, -0.12933466603825874];[0.3959764324494488, 0.5108918014998277, 0.3776796395993234]
[-1.1743312208040382, -1.1743236991910018, 0.8716561040202087];[-1.1743312208040417, 0.4868597729591225, -1.1743312208040417];[0.034633781959683696, 0.955976943455868, 0.6069035570053172]
[0.5970239404139279, 0.9227091601803307, 0.6462388429453103];[0.07420603234433454, 0.6434630153574121, 0.7893956428573701];[0.024380443656495276, 0.8437759936146717, 0.30758922431675173]
[0.16617625938007297, 0.001471988737095642, 0.6779862852119914];[0.2270024883775411, 0.07062948002614655, 0.47781502386651187];[0.8574026851225235, 0.7872103369419797, 0.8797895567176086]
[0.7856579037363082, -0.18769610478807286, 0.4822879423577555];[0.926511026879148, 0.9384805239403665, 0.11846311456622505];[0.4977108394785338, -0.1876961047880733, -0.1876961047880733]
[0.3112693429177137, 0.5064798213366523, 0.38691782549727216];[0.9826402574273886, 0.14558767462743039, 0.9089150103135185];[0.9708824563903942, 0.97025618793489, 0.8389442095822387]
[0.8194333427829004, 0.8470770438913021, 0.8361692759921304];[0.5977544058791984, 0.7359496111214529, 0.9300647677391737];[0.7456275667858343, 0.8947294494917247, 0.2535590372698029]
[-0.1674411673203356, 0.4071415376841606, 0.8372058366016779];[0.11239780769454388, 0.7489077018890505, 0.54417135644718];[-0.1674411673203356, 0.060109797521918584, 0.09410014372644016]
[-0.16695239852725038, 0.9824169078663259, 0.7500863693780009];[0.2111273533439133, 0.8347619926362518, -0.1669523985263535];[-0.16695239852725038, 0.6359634150218286, 0.3757836181215456]
[-0.07933580764610193, 0.386287304502001, 0.35323896740907157];[0.3675874806345145, -0.07991935541424702, -0.07991941952153883];[-0.07991941951898165, 0.16809467164686542, 0.39959709760769413]
[0.06911548035740178, 0.5766416640046026, 0.9710994399173783];[0.27666791242534583, 0.9265175053136921, 0.3200932257926036];[0.9636323424559198, 0.16773339697986944, 0.08190316903997075]
[0.10587517191351747, -0.18555955093716237, 0.22922413936153885];[0.5700230783485349, 0.3808769577076385, 0.9277977546858117];[0.18275864423131205, -0.18555955093716237, 0.6527480133163232]
[0.10744872258235505, 0.9451683849940095, 0.1184476607391245];[0.4203783736554574, 0.9684375183019157, 0.15781240849042122];[0.08211000443677707, 0.83387402557249, 0.6078839004566979]
[0.07443863253060701, 0.183144342440549, 0.26216627577875007];[0.5948011340691365, 0.7649014491764866, 0.8429556721379385];[0.4151113924514098, 0.8442819060142593, 0.5839808357893892]
[-0.13302035637272702, -0.13302035637014598, 0.16109297549261103];[0.6651017818636351, 0.114702392211528, -0.13302035637272702];[0.3391547483785069, 0.3906436603231308, 0.058035601730410113]
[-0.1770726342324124, -0.17707263423241845, 0.1850617553731646];[-0.17707263423241845, 0.8853631711620922, -0.17707263423241845];[0.7662272695905421, 0.1630045870426483, 0.1783196213731627]
[-1.1981214839245098, -1.1981663176333437, 0.7103210555137038];[-1.1981858752256873, 0.9909362044279543, -1.198187237593721];[0.16077606612766215, 0.9471397852990151, 0.9897416021314274]
[0.7080937798226576, -0.1939391488849482, 0.7533240772466812];[-0.1939391488849482, 0.6192553053701407, 0.5140697291007157];[0.7305309933999788, 0.6465130034008606, 0.9696957444247409]
[0.3049004773119187, 0.6613880883138669, 0.8447284087817352];[0.6241004589794542, 0.547652279079501, 0.6602024970553662];[0.2035356995156138, 0.057732400193173605, 0.2731234540215485]
[0.4250082235113044, 0.1608435137180907, -0.0850014751227754];[-0.08500164470226089, 0.5273759861204166, 0.7193511355822425];[-0.08500164470226089, 0.9866475339476022, 0.10146642907585923]
[0.9744597863188309, 0.18816621172369896, 0.038894690531708576];[0.5721276532012445, 0.16823128422464984, 0.7629371263981516];[0.40438653186993856, 0.9964085771079597, 0.8916546890459331]
[-0.14347645215094126, -0.14347645215094107, 0.18367960751597612];[0.7173822607547063, 0.3791761774373553, 0.3875516283413374];[0.006622640055167661, 0.925594681077122, -0.14347645215094126]
[-0.12786471740740885, -0.1278796496390996, 0.9233983173546984];[0.11751736460798157, 0.551821276863575, -0.1278802635471881];[0.6394013177359404, 0.12926867581923018, -0.1264424013191996]
[-1.0766912802677673, -1.0445220466653977, 0.7950816210205685];[0.2194258534652802, 0.3861557968306758, -1.0713782222795334];[0.657616740822659, 0.364257608897245, -1.0744794016992267]
[0.24907124908756417, 0.2530389513433683, 0.021927911775247888];[0.9954050370474765, 0.7496667893512675, 0.10662414381776653];[0.12299320562695948, 0.13230194034759057, 0.5820756857364066]
[0.931487948842834, 0.9544795958635907, 0.2053502909421443];[-0.10198414812031448, 0.47638990540250037, -0.17235984789703301];[0.9129390882545532, 0.1388018917381313, -0.19089591917271745]
[0.9323383645170545, 0.7898873841710526, 0.9444625942910052];[-1.0321402314812143, 0.07586558125232612, -1.1865845837915832];[0.7230502290782201, 0.08844177244500462, -1.1578916327304856]
[-0.17094875159910405, 0.29323849477203334, 1.1650245233618683E-4];[0.560045130961514, 0.6181702653809139, 0.8547437579955202];[0.8123591375081092, 0.7966856955253998, -0.17094875159910405]
[-0.1475735482079593, 0.46675299528673186, 0.6095682154676431];[-0.1475735482079593, 0.07301072220497473, 0.7378677410397965];[0.9200980382986691, 0.3886872599129967, -0.14757354820505514]
[0.913926377051142, 0.7371096745810924, 0.5960022552888186];[0.06476746947719836, 0.9301673003475247, 0.5040046410937553];[0.11844854088103762, 0.7303587573397224, 0.9965575543733103]
[-0.09096675964134938, 0.9661419087352313, 0.10708319500318275];[-0.09118185495551015, 0.045652771843737616, 0.4559092747786404];[0.6452162157748366, -0.09118185495572809, -0.09118185495572809]
[-1.0492745056880173, 0.561607541069844, 0.155717643971106];[-1.0812354823044195, 0.7366486737199279, 0.2469257706114294];[0.4744279575943203, -1.0598255178933327, -1.0493851592039851]
[0.40934262673921074, -0.1840335203167944, 0.23723081243480293];[0.050897497355752774, 0.12497560422197596, -0.18403352031679446];[0.040595236855932915, 0.9201676015839723, 0.0640403100889676]
[0.8677991903976047, -0.17355983807952094, 0.4579593139224677];[0.16654673998555936, 0.054953685036342015, -0.17355922383227446];[0.7400838079982165, -0.173553188770386, 0.27607368203148575]
[0.03620412431270148, -1.0072292245368215, 0.46900104839792345];[0.5016116841775283, 0.37015145660740667, -1.0078818750175886];[0.6000931965218048, -1.0150026824858303, 0.8194533707239573]
[0.04822857003514747, 0.0954478122869048, 0.5456432854141808];[0.3978196397866116, 0.2825622218468543, 0.20965979430718462];[0.6722835958553642, 0.862932208061164, 0.9605255544334983]
[0.2866702329735954, 0.5729645142577338, 0.6481270509383047];[-0.19445702459802552, 0.9722851229901276, 0.40309485460603534];[0.669813487589634, 0.8875082003496967, -0.19445702459802552]
[0.5667448977655233, 0.6033124244346008, 0.680462144053363];[0.5980108959154883, 0.20478468864773658, 0.7090534284576683];[0.8041058794875866, 0.8372719936598989, 0.4730891268730377]
[0.1865780753384667, 0.13577501008019854, 0.8048983552032932];[-0.16097967104065866, 0.33555486549533897, 0.7016515763039561];[0.8785883990059986, -0.16097967104065866, -0.16097967017283857]
[0.8280203991551426, 0.7546790876610097, 0.8863221946827936];[-0.15588530422103633, -0.15588530421621213, 0.7794265211642927];[0.38959058614667996, -0.15588530423285854, -0.15588530423285854]
[0.6732813829219229, 0.5271213218235885, 0.6192859741009987];[-1.0755960013267416, -1.0870197556329997, 0.3717668861963329];[0.3864481415996561, -1.0743533772393992, -1.0881874834689]
[0.12866185249847562, -0.18421909344121662, 0.2440877485943328];[0.877536700652878, 0.921095467206083, -0.18421909344121662];[0.8510501774476028, 0.8151831618071735, 0.4317891811386523]
[0.6016965536442728, 0.7570071310078483, 0.703413154442734];[0.23420412854796058, 0.8287093121050597, 0.8519026597106423];[0.4999411257534233, 0.9424493976614436, 0.43433264999932686]
[0.18441268398032018, -0.14478269339636032, 0.7585567654212583];[0.165175134946969, -0.14485051695505852, -0.1159883494715617];[0.6023330545514907, 0.7772080842331671, 0.7242525847752925]
[-0.11720346729830343, -0.1172034673425215, 0.7704204279127743];[0.5860173367126075, -0.1172034673425215, -0.1172034673425215];[0.023929907671814465, 0.29580702558392646, 0.0660767721885337]
[-1.1215355717453581, -1.1281806710359417, 0.5371593766925691];[0.5247654468685431, -1.1049530901668496, -1.1049662651134082];[0.062092912241414555, 0.9195604885722164, 0.40534370469216485]
[-0.16963536956449365, 0.8481768478224682, 0.8385056056819798];[0.06347794905565274, 0.5076756478238422, 0.10735882976114641];[0.9707264817016519, -0.16963536956449365, 0.5966577432733138]
[-0.17420784096364592, -0.17420784096364592, 0.7580798599433372];[0.32950164480850674, 0.6017016914515746, 0.8710392048182295];[0.33181185376188027, -0.17420784096364592, 0.7903505740041176]
[0.23148099552343837, 0.27108479733272506, 0.9367475501858948];[0.03483605997234418, 0.7718930741694352, 0.380383219816137];[0.9027854185948609, 0.7302676560919581, 0.7823161707121821]
[0.895978708214269, 0.8048829050136002, 0.35104774335915034];[0.9756869079732939, 0.9136947727647405, 0.4660166722910317];[0.4379966228423864, 0.8072440586865558, 0.7935592235353512]
[0.8265158592215426, 0.06736255751633946, 0.855758210402319];[-0.17115164186416618, 0.3702599850973093, 0.929799032540078];[-0.17115146003616116, -0.17115163193196592, 0.5163678828079631]
[0.7069617762503316, 0.9084584775363516, 0.9327454114937542];[0.4924277046607727, 0.6491986801265233, 0.2741685268594576];[0.34868529399787296, 0.005084757147439833, 0.12987537640971691]
[0.05065103378451519, 0.5648949037014785, -0.10518247491199849];[-0.10518216381546933, 0.34155457310207016, 0.5669389763553045];[-0.10518247491199849, -0.10518247491199849, 0.5259123745599924]
[0.01990185527258581, 0.04799269439633502, 0.6245842907714784];[0.8815477894854329, 0.08119107664200786, 0.6063648044723055];[0.8809761587804926, 0.8337853490018994, 0.8333333523033776]
[0.7483249501426787, 0.05030388214766479, 0.9753251508605375];[0.7861011343058049, 0.16060760505572846, 0.022994818431855912];[0.9378965619057323, 0.07224659467152017, 0.15820945440479284]
[0.46802430830666863, 0.7476885255747542, 0.30557702058803293];[-0.14953770511495085, 0.628886519791172, 0.6886260308367947];[-0.14953770511495085, 0.14250515915354223, 0.042826757741805666]
[0.8976167558636453, 0.5124175592195636, 0.04517111218360448];[0.8484527036067736, 0.7862655041254666, 0.8467577374527211];[0.8915771286517462, 0.2981136097897742, 0.4239980640185499]
[0.6122255946717385, 0.1118863550179301, 0.3173778628716465];[0.9352916747915794, 0.33887674255946065, 0.563466336331573];[0.9187442011956608, 0.34445989393939347, 0.8111219701215341]
[0.44594159024545954, -0.1673584325030829, 0.23062843323361348];[-0.1673584325030829, 0.6994619688654927, 0.4104330239915003];[0.6295179975542052, 0.8367921625154146, 0.7740710739896668]
[0.9952248742906433, 0.4966485692789806, 0.9205953743046662];[0.6248076982002314, 0.8224411362913397, 0.3563853328743748];[0.8323968192021493, 0.28286166963657033, 0.8289199868116691]
[0.14112896232633854, -1.0665042448996789, -1.042813633416845];[-1.027491765596405, 0.5110865022627015, 0.392877041998801];[0.37271711338116154, -1.027488164200785, 0.13744082023422632]
[-0.1996511632159712, 0.5906386141024176, -0.1996511632159712];[0.5303707947682491, 0.7631861623490604, 0.9453308952848167];[0.9512260589391444, 0.998255816079856, 0.6040695070131041]
[0.8625953214677647, 0.8780559669540242, 0.23553195462161525];[0.46797893539452085, 0.5254484214969818, 0.3937724414164876];[0.8540497504975761, 0.30998972899164856, 0.5180650613490988]
