[0.1400424176163133, 0.14062812393830249, 0.7065880130843625];[0.7157999921539318, 0.9243863474597076, 0.8351365368094491];[0.9852202752866367, 0.4343645962742383, 0.45046779886805055]
[0.9612483791278572, 0.942310010771627, 0.6302038946014403];[0.17379387989182826, 0.1938766695415296, 0.13679613662971657];[-0.19224967582557145, -0.19224967582557145, 0.875400257157179]
[0.38378891106971347, 0.7083155476570119, 0.39531526350425783];[0.6747758789260686, 0.5481492036014054, -1.0825842555975858];[-1.0787724307518434, -1.0767760575669976, 0.9259045582384237]
[-0.13527596574364006, 0.11250483451674065, 0.2487597263208109];[0.5493436520470713, 0.02512848132226797, 0.8050691648109239];[-0.13527596574364006, 0.4237080172935799, 0.6763798287182002]
[-0.13006440570178363, 0.19952244893484106, 0.2887481925444929];[0.5036025949811074, 0.8057858400710524, 0.9203288322357521];[-0.16115665249070463, 0.05546209464189411, -0.16115716801421048]
[0.9204291408784164, 0.7912297330744372, 0.45880407611625595];[0.368692808251199, 0.8442427180079052, 0.3452497909403244];[0.2777538650630793, 0.845598110139103, 0.909802530125143]
[0.5803245783704488, 0.024713751524457095, 0.8178398894111526];[0.08112001144588621, 0.08363059386437877, 0.11833333180490058];[0.8664091248692497, 0.21430147019550616, 0.9157539621271136]
[0.23684741447257585, 0.786773854984639, 0.7157415370221805];[0.8009602294394852, 0.8247466022533394, -0.1649493204506679];[0.645445148692075, -0.1649493204506679, -0.1649493204506679]
[0.805190255966309, 0.7053848297781516, 0.49032130939730045];[0.04364812568118415, 0.3032797472035452, -1.0097134369597833];[0.7085922914870624, -1.0504504890417876, -1.060237752672719]
[0.5799759088249513, 0.6931461156398594, 0.7423753381957129];[0.3504366194814067, 0.1630061795214679, 0.13327976791440066];[0.12499988483145208, 0.22825418849405654, 0.894978469467568]
[0.22754629135498028, 0.20748847741374865, 0.37775924757210844];[0.7454801778881919, -0.1827512987651453, 0.4340004806373897];[0.8927221444178314, 0.9137564938257263, -0.1827512987651453]
[0.4523072965534216, -0.19857167125941766, 0.2960541017225272];[0.050577089837173905, -0.19857167125941766, 0.5742140779015903];[0.5807692307748008, 0.9928583562970883, -0.19857167125941766]
[0.9402590961363317, -0.036516525526556536, 0.5280531206859226];[-0.03651652552655676, -0.03651652552655676, 0.30513010260140117];[0.6034109312474155, 0.18258262763278377, -0.03651652552655676]
[0.845226707361996, -0.012671230456485296, 0.236178488205687];[-0.03435085573118219, -0.026401979312725723, 0.09369389529952965];[0.11288117323818658, 0.014569944414561053, -0.02425961232461476]
[0.9482190382773329, 0.1244992301804857, 0.6758600499422112];[0.665770277903165, 0.24341979246367906, 0.20311851637001244];[0.20461619868915282, -0.1896438076554666, 0.37231513434791996]
[0.9879702494827004, 0.32288214269831284, 0.9812946601868608];[-0.1975876758782097, 0.27052671693485075, 0.7074380562466297];[0.7849443431921229, -0.19759404989654009, 0.6251255751556233]
[0.5414419835418457, 0.7648213621610613, 0.05772148542642175];[0.986994538979238, 0.8873191971496487, 0.09134338320857793];[0.2239183949930339, 0.5303675889304834, 0.8041479890370159]
[0.7320367487117172, -0.14640734974234346, 0.44645497755955077];[-0.14056254950544475, 0.21177803719989852, 0.4802724619448162];[0.12434915107752598, -0.06485684542015871, 0.37602360410219204]
[0.24781169057491248, -1.1237961660353426, 0.0385862010521848];[-1.0287360735458893, 0.7302384090536168, 0.9343677137954381];[0.983406226468573, -1.0494385250111136, 0.2677308391729224]
[-0.14936390489119064, 0.947286273207948, 0.21441782095197692];[0.3845218716454937, -0.14936390489119064, 0.2483728443714892];[0.538119818572629, 0.7468195244559532, 0.20107875342526083]
[0.8553388123147582, 0.10086255629482965, 0.6581161845778946];[0.48362885325506777, 0.872101548969284, 0.558798863016479];[0.7246076783116633, 0.8219730344743899, 0.8515536219963431]
[0.9761829712904072, 0.8439507483828917, 0.6250326728174006];[0.41356285560256856, 0.4285430258683234, 0.597345604360641];[0.005764400820335469, 0.5492299687460697, 0.8001560090409567]
[-0.18947293430523426, 0.6101697507475808, 0.0978805397853384];[0.9473646715261712, -0.18947293430523426, 0.6897865302472693];[0.02975827615718285, 0.2244708999699082, 0.1812013773287341]
[-0.15505261239098833, 0.8924138192163018, -0.15505261239098833];[0.2238315641850136, -0.15505261239098833, 0.5806430010094931];[0.7319095218088824, 0.7752630619549415, 0.38085034722071986]
[0.03695686914472629, 0.653468095991538, 0.6466733301912937];[0.2661509506702746, 0.5763390018093723, 0.1933120428728402];[0.3959764324494488, 0.5108918014998277, 0.3776796395993234]
[-0.08783158837910848, 0.09946055212800253, -0.08783158837910848];[0.43915794189554236, -0.0878315883791041, 0.9819809906033173];[0.034633781959683696, -0.08783158837910848, 0.6069035570053172]
[-0.04790718230634956, 0.9227091601803307, -0.12965211813856312];[0.07420603234433454, -0.08174332346595459, 0.7893956428573701];[0.024380443656495276, -0.0639053352152458, 0.30758922431675173]
[0.16617625938007297, 0.001471988737095642, 0.6779862852119914];[0.2270024883775411, 0.07062948002614655, 0.47781502386651187];[0.8574026851225235, 0.7872103369419797, 0.8797895567176086]
[0.7856579037363082, 0.4552392048016467, 0.4822879423577555];[0.926511026879148, 0.9384805239403665, 0.11846311456622505];[0.4977108394785338, 0.18617799019449266, 0.6481822407272567]
[0.3112693429177137, 0.5064798213366523, 0.38691782549727216];[0.9826402574273886, 0.14558767462743039, 0.9089150103135185];[0.4985507476979215, 0.3534882052005963, 0.2484831977485732]
[0.3920044212517668, 0.8338257971309202, 0.247597568160422];[0.5977544058791984, -0.18601295354783476, 0.9300647677391737];[-0.18601295354783476, 0.8947294494917247, -0.18601295354783476]
[0.9701556679960834, 0.4071415376841606, 0.8372058366016779];[0.11239780769454388, 0.7489077018890505, 0.54417135644718];[0.8325650872428265, 0.9775059214977008, 0.9380215106052615]
[-0.18953270649762638, 0.9824169078663259, 0.7500863693780009];[-0.18953270649762638, 0.8347619926362518, 0.7857477364192956];[0.9476635324881318, 0.6359634150218286, 0.3757836181215456]
[0.7206455673603469, 0.386287304502001, 0.35323896740907157];[0.3675874806345145, 0.32217784563206064, 0.9385946455700077];[0.1645441933285624, 0.16809467164686542, 0.39959709760769413]
[-0.04866172791389802, 0.5766416640046026, 0.02705933142140715];[-0.0486615550203889, 0.24330863956949145, -0.04866172791389829];[0.1640944263055516, 0.16773339697986944, 0.08190316903997075]
[-1.0761770123600434, 0.08597537329226068, 0.22922413936153885];[-1.0761753915417862, 0.3808769577076385, -1.0763761247120638];[0.18275864423131205, 0.5573329112480355, 0.6527480133163232]
[0.10744872258235505, 0.9186792387193852, 0.1184476607391245];[-1.1946587009732648, 0.9939837351860161, 0.15781240849042122];[-1.1978229268590066, 0.868368812421958, -1.1879639608504449]
[0.07443863253060701, -0.16885638120285187, 0.26216627577875007];[-0.16885638120285187, 0.7649014491764866, 0.8429556721379385];[0.4151113924514098, 0.8442819060142593, 0.5839808357893892]
[0.5423489818078391, -0.03221858474316351, 0.16109297549261103];[-0.032218595096333943, 0.114702392211528, 0.7405453273334153];[0.3391547483785069, -0.03221857487315162, 0.058035601730410113]
[0.6164502632078419, -0.03701235107463274, 0.1850617553731646];[-0.03701235084439564, 0.8853631711620922, 0.006331434287488946];[0.7662272695905421, -0.0370123510746314, -0.03701235107463292]
[0.4941762860818626, -1.0819079461834151, 0.7103210555137038];[-1.0819647412245312, 0.9909362044279543, 0.8529452525089074];[0.16077606612766215, -1.1934090940025939, -1.0787057010881644]
[-0.19446508010243824, 0.9723254005121911, 0.7533240772466812];[0.5868202029134708, 0.6192553053701407, 0.5140697291007157];[0.7305309933999788, 0.6465130034008606, 0.9696957444247409]
[-0.13204049941107324, 0.6613880883138669, -0.13204049941107324];[0.6241004589794542, 0.547652279079501, 0.6602024970553662];[0.2035356995156138, 0.057732400193173605, 0.2731234540215485]
[-1.1438702271164485, 0.734482216698911, -1.1438702271164485];[0.24133388068647488, 0.5273759861204166, 0.7193511355822425];[0.2619935481996044, 0.9866475339476022, 0.10146642907585923]
[0.9744597863188309, 0.18816621172369896, 0.038894690531708576];[0.5721276532012445, 0.16823128422464984, 0.7629371263981516];[0.40438653186993856, 0.9964085771079597, 0.8916546890459331]
[0.6542442331179871, 0.8487229157778614, 0.18367960751597612];[0.7173822607547063, 0.3791761774373553, 0.3875516283413374];[0.006622640055167661, -0.14347645215094126, -0.14347645215094126]
[0.6619454631839874, 0.21867264929082852, -0.1278802635471881];[0.11751736460798157, 0.551821276863575, 0.6530635508739233];[0.6394013177359404, -0.1278802635471881, -0.1278802635471881]
[0.8944510335571784, 0.33624767820569823, 0.7950816210205685];[0.2194258534652802, 0.3861557968306758, 0.3512722305236614];[0.9238029393794251, 0.9227532776503067, 0.8337977558063012]
[0.24907124908756417, 0.2530389513433683, 0.021927911775247888];[0.9954050370474765, 0.7496667893512675, 0.10662414381776653];[0.12299320562695948, 0.13230194034759057, 0.5820756857364066]
[0.931487948842834, 0.9544795958635907, 0.2053502909421443];[0.10547665100196069, -0.1862975897685668, -0.18629758976850902];[0.9129390882545532, 0.1388018917381313, 0.8250118458916272]
[0.9323383645170545, 0.7898873841710526, 0.9444625942910052];[0.4618045520706383, 0.07586558125232612, 0.395645855823721];[0.7230502290782201, 0.08844177244500462, 0.15042221414242796]
[-0.12917958711599833, 0.29323849477203334, 1.1650245233618683E-4];[0.560045130961514, -0.12917958711599833, -0.12917958711599833];[0.8123591375081092, -0.12917958711599833, 0.6458979355799916]
[0.8620841002269383, 0.46675299528673186, -0.18401960765973382];[0.5076789407927187, 0.07301072220497473, 0.7378677410397965];[0.9200980382986691, -0.18401960765973382, 0.7778674523379032]
[0.913926377051142, 0.7371096745810924, 0.5960022552888186];[0.06476746947719836, 0.9301673003475247, 0.5040046410937553];[0.11844854088103762, 0.7303587573397224, 0.9965575543733103]
[0.8923358148143127, 0.9661419087352313, -0.13609189654133538];[0.6804594827066769, -0.13609189654133538, 0.4559092747786404];[0.6452162157748366, -0.13609189654133538, 0.6729307497177746]
[0.6370717010602456, 0.561607541069844, 0.9614672784141398];[0.19266360792930082, 0.9499682880658163, 0.2469257706114294];[0.9614672781114469, 0.33670888715427705, 0.8438632706379392]
[0.40934262673921074, 0.5658517299867191, -0.18403352031679446];[0.050897497355752774, 0.12497560422197596, 0.7894233158340861];[0.040595236855932915, 0.9201676015839723, 0.0640403100889676]
[0.8677991903976047, 0.5188277538550018, -0.19048853686498834];[0.16654673998555936, -0.19050130051526232, 0.9822547235951213];[0.7400838079982165, 0.9525065025763115, 0.27607368203148575]
[0.03620412431270148, 0.9572845217056035, 0.9788974437962981];[0.5016116841775283, 0.7703830495083153, 0.9264463939896868];[0.9664720801766434, 0.09930244870690219, 0.8194533707239573]
[0.04822857003514747, 0.0954478122869048, 0.5456432854141808];[0.3978196397866116, 0.2825622218468543, 0.20965979430718462];[-0.1725864416122328, 0.862932208061164, 0.9605255544334983]
[0.2866702329735954, 0.5729645142577338, 0.6481270509383047];[0.15442832013358065, -0.17750164006993935, 0.40309485460603534];[-0.1775016397416721, 0.8875082003496967, 0.9926929351193324]
[0.5667448977655233, -0.1674543987319798, 0.680462144053363];[0.5980108959154883, -0.16745439873197954, 0.7090534284576683];[-0.16745439873106513, 0.8372719936598989, 0.4730891268730377]
[0.1865780753384667, 0.13577501008019854, 0.8737189217463818];[0.8311771969548015, 0.8357626354830103, 0.7016515763039561];[0.833805280750535, 0.4493480897933636, 0.5110189279770789]
[0.8280203991551426, 0.7546790876610097, 0.8863221946827936];[0.9743074098432755, -0.1948614819686551, 0.7794265211642927];[-0.1948614819686551, 0.26166921997719816, 0.25184824532764116]
[0.6732813829219229, 0.5271213218235885, 0.9163245975269854];[0.7196927976864267, 0.8559236658102132, 0.3717668861963329];[0.8802851428501289, 0.4589963304460073, 0.14451314870888077]
[0.12866185249847562, 0.9478888789910598, 0.2440877485943328];[0.877536700652878, 0.921095467206083, 0.021785554726050038];[-0.18957777579821197, 0.8151831618071735, 0.4317891811386523]
[-0.18848987953228874, 0.7570071310078483, 0.703413154442734];[0.23420412854796058, 0.8287093121050597, 0.8519026597106423];[-0.18848987953228874, 0.9424493976614436, 0.43433264999932686]
[-0.1848237298072013, 0.1652709219941494, -0.18482372982007578];[0.165175134946969, 0.16694456255599, 0.9241186491003788];[-0.18482372880354023, 0.7772080842331671, 0.7242525847752925]
[0.9852156564188356, 0.9969120126417391, 0.9456712892928556];[0.5860173367126075, 0.5928515333081024, 3.5153050466130153E-4];[0.023929907671814465, 0.29580702558392646, 0.0660767721885337]
[0.8548399695540824, 0.8871232801591054, 0.5371593766925691];[0.5247654468685431, 0.6444770562910211, 0.08415578086833786];[0.062092912241414555, -0.1709679939108165, 0.40534370469216485]
[0.9971478899243098, 0.8481768478224682, -0.19942957798486197];[0.06347794905565274, 0.5076756478238422, 0.10735882976114641];[0.9707264817016519, -0.19942957798486197, 0.5966577432733138]
[0.4230706556474506, 0.43039190299297847, -0.07561661707384909];[0.32950164480850674, 0.6017016914515746, 0.8710392048182295];[-0.15807011479928623, -0.1580534935376613, 0.7903505740041176]
[0.23148099552343837, 0.27108479733272506, 0.9367475501858948];[0.03483605997234418, 0.7718930741694352, 0.380383219816137];[0.852418309124501, 0.9904780873763388, 0.9831103234462641]
[0.895978708214269, 0.508078981060922, -0.1951373815946588];[0.9756869079732939, 0.3511273897786864, 0.4660166722910317];[-0.1951373815946588, 0.11364655385272748, 0.7935592235353512]
[0.8265158592215426, 0.06736255751633946, -0.1859598065080156];[0.38715039043659805, 0.3702599850973093, 0.929799032540078];[-0.18595978941575847, 0.5361146257183621, -0.1859598065080156]
[0.7069617762503316, 0.9084584775363516, -1.0548337053718915];[0.4924277046607727, 0.6491986801265233, 0.2741685268594576];[-1.0981339837067523, 0.005084757147439833, -1.0578312817928586]
[0.05065103378451519, -0.10897623557431498, 0.5448811778715749];[0.4802005293293886, 0.34155457310207016, -0.10897623470143697];[0.7608021819587922, 0.5929843235336221, 0.5259123745599924]
[-0.1619363529710226, -0.1619363527004905, 0.6245842907714784];[0.8815477894854329, 0.08119107664200786, -0.1619363529715927];[0.6213632812456816, 0.03271835234449272, 0.8096817648579661]
[0.7483249501426787, 0.05030388214766479, 0.9753251508605375];[0.7861011343058049, 0.16060760505572846, 0.022994818431855912];[0.9378965619057323, 0.07224659467152017, 0.15820945440479284]
[-0.008565351547912457, -0.008565351548361133, 0.30557702058803293];[0.7076767088252082, -0.008565351548361133, -0.008565351548361133];[0.5509117973594634, 0.14250515915354223, 0.042826757741805666]
[-1.0788470492376223, -1.0666553331539184, 0.04517111218360448];[0.5906220961493729, -1.0846259361681192, -1.0832724829788578];[0.7283185628576622, 0.2981136097897742, 0.4239980640185499]
[0.6122255946717385, 0.1118863550179301, -0.1870583349583159];[0.9352916747915794, 0.33887674255946065, 0.563466336331573];[0.9187442011956608, 0.34445989393939347, 0.8111219701215341]
[0.44594159024545954, 0.3844358988312573, 0.23062843323361348];[0.41693717219171134, 0.6994619688654927, 0.4104330239915003];[0.6295179975542052, 0.8367921625154146, 0.7740710739896668]
[0.9952248742906433, 0.4966485692789806, -0.19904497485812866];[0.6248076982002314, 0.8224411362913397, 0.3563853328743748];[0.8323968192021493, -0.19904497485812866, 0.8289199868116691]
[0.14112896232633854, 0.9302873719280339, -1.0437361006431005];[0.9905925548076915, 0.5110865022627015, 0.392877041998801];[0.37271711338116154, -1.0437501039715553, 0.13744082023422632]
[-0.1996511632159712, 0.5906386141024176, 0.007646328735937735];[0.5303707947682491, 0.7631861623490604, 0.9453308952848167];[0.9512260589391444, 0.998255816079856, 0.6040695070131041]
[0.8625953214677647, 0.8780559669540242, 0.23553195462161525];[0.46797893539452085, 0.5254484214969818, 0.3937724414164876];[0.8540497504975761, 0.30998972899164856, 0.5180650613490988]
