[0.42901402745450073, 0.04071415376841606, -1.0];[0.011239780769454389, -0.6775327689433284, 0.054417135644718];[0.060567495656989746, 0.006010979752191859, 0.009410014372644016]
[0.02537432123250204, -1.0, -1.0];[-1.0, 0.9752538573801178, 0.07857477364192957];[-1.0, 0.7190789024506549, -1.0]
[-1.0, 0.0386287304502001, 0.035323896740907156];[0.03675874806345145, 0.032217784563206064, -0.6718421606328997];[0.9976099842389788, 0.016809467164686544, 0.039959709760769416]
[0.006911548035740178, -1.0, 0.002705933142140715];[0.024296869596481193, 0.10577339961361876, -1.0];[0.04370556211806388, 0.016773339697986944, 0.008190316903997075]
[0.010587517191351748, 0.008597537329226069, 0.007766655629175615];[-1.0, 0.01640111048227239, -1.0];[0.018275864423131206, -1.0, -1.0]
[-1.0, -1.0, 3.198086839956364E-4];[-1.0, -1.0, -1.0];[-0.6975366998668966, -1.0, -1.0]
[-1.0, -1.0, 0.2786812040770569];[-0.6274016975778793, -1.0, -0.9056727173508186];[0.10474969112959709, 0.11844681222483294, 0.05754867431429039]
[0.07786013309962886, -1.0, 0.016109297549261103];[0.16619773087231057, 0.011470239221152801, 0.09410204007107686];[-1.0, 0.03330595386212234, 0.005803560173041011]
[0.5996894802497534, -1.0, 0.018506175537316462];[0.014127244828886887, -1.0, 6.331434287488946E-4];[-1.0, 0.01630045870426483, 0.017831962137316273]
[0.04941762860818626, 0.09093377831706018, 0.07103210555137039];[0.09073353239707477, 0.09909362044279543, 0.08529452525089075];[0.016077606612766217, 0.09471397852990152, 0.9999822651083955]
[-1.0, 0.11114150184090239, -1.0];[-0.2756474188797714, 0.041216816795015654, -1.0];[-0.6872089678810961, -0.20117525437535133, -0.971734061555405]
[0.030490047731191874, 0.048217423589918096, -1.0];[0.062410045897945424, 0.054765227907950104, 0.06602024970553662];[0.02035356995156138, 0.005773240019317361, 0.02731234540215485]
[-0.32158108350629333, 0.017184920740078026, -1.0];[0.02413338806864749, -1.0, 0.4230887957006073];[0.037165223172852604, -1.0, 0.24381673527661352]
[-0.9012298619231305, 0.018816621172369898, 0.003889469053170858];[0.057212765320124453, 0.016823128422464983, 0.4318929937868224];[0.039609853747053614, -1.0, -1.0]
[-0.9041118019019381, -1.0, -1.0];[-1.0, -1.0, 9.417504568694506E-5];[-1.0, -1.0, -1.0]
[0.03954381496697515, 0.006547565800097641, -0.16511236883426478];[0.006216914008809934, 0.1483530507773877, 0.022598963452212843];[-1.0, 0.005966545695633988, -0.05425061530994138]
[0.3476797386977022, -1.0, 0.47982130478839236];[0.04555425699555441, 0.038615579683067586, 0.16016579638899553];[-1.0, 0.036425760889724504, -1.0]
[-0.9059494518501139, -1.0, 0.991917761608538];[-0.6701378488885756, -1.0, -1.0];[-1.0, -0.6870725343814519, -1.0]
[-0.9997609283585588, -1.0, 0.999999953152494];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9028910135424605, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0965779410983007E-5]
[-1.0, -0.6899664699554833, -1.0];[-0.39894502974154894, -0.9044364676115717, -0.6856904492942397];[-1.0, -0.6734876435204987, -0.5730683644354804]
[-1.0, 0.04667529952867319, -1.0];[0.4009439731193931, 0.044045738949828266, 0.07378677410397964];[-1.0, 0.038868725991299674, 0.9977590217909181]
[0.0913926377051142, -1.0, -1.0];[0.7019430240843159, -1.0, -1.0];[0.011844854088103762, -1.0, 0.9999822785242343]
[-1.0, 0.06442651462885039, 0.010708319500318276];[-1.0, 0.0045652771843737614, 0.04559092747786404];[0.06452162157748366, 0.048004746640414625, -0.27201276544509356]
[-1.0, 0.0561607541069844, 0.9992823518162455];[0.019266360792930082, -1.0, 0.02469257706114294];[-1.0, -1.0, -0.6746841018808618]
[0.2562351666930794, 0.029430653580142224, -0.6928830756269558];[-1.0, 0.012497560422197596, -1.0];[-1.0, -0.17412288058608183, -0.8894992490234794]
[0.019945688428786357, -0.2710650854436269, 0.045795931392246775];[0.016654673998555938, 0.005495368503634202, -1.0];[-1.0, -1.0, 0.027607368203148575]
[-1.0, -0.6712814643488318, -1.0];[-1.0, 0.003331363109466662, -1.0];[-1.0, -1.0, -1.0]
[0.004822857003514747, 0.00954478122869048, -1.0];[0.03639308864595243, -0.6915231333445944, 0.020965979430718464];[-1.0, 0.024594663068329744, -1.0]
[0.042090771600278715, 0.02502521459194762, -1.0];[0.030817594108016114, 0.05450767551595707, -1.0];[-1.0, -1.0, -1.0]
[0.05667448977655233, 0.992388683063792, -1.0];[0.05980108959154883, 0.02047846886477366, -1.0];[-1.0, -1.0, 0.04730891268730378]
[0.01865780753384667, 0.013577501008019854, 0.08048983552032933];[-0.6750646840913559, 0.0335554865495339, -0.6789504527108813];[-1.0, 0.04493480897933636, 0.051101892797707896]
[-1.0, -0.09684592669996706, -0.6012001808497605];[-0.20628629754109556, -0.958512179688636, -1.0];[-1.0, -0.039073675757096527, 0.30065174697835384]
[-1.0, 0.05607619380537447, -0.6824830263578036];[-1.0, 0.025011860071677175, 0.037176688619633295];[0.03864481415996562, 0.045899633044600735, 0.014451314870888077]
[0.012866185249847562, -0.6715633336302681, 0.024408774859433283];[-1.0, -1.0, 0.0021785554726050037];[-1.0, -1.0, 0.7129536754341596]
[0.027073019879790487, -1.0, 0.028505749088358397];[0.02342041285479606, 0.02252970257394591, -1.0];[-1.0, 0.025414769776561603, 0.025859533367629885]
[-0.6983402858324007, -1.0, 0.5106739485310703];[-0.27970939894493624, -1.0, -1.0];[-1.0, -1.0, -0.5792482581093166]
[0.007897353148458016, 0.07716969804603536, -1.0];[-1.0, 0.05928515333081024, 3.5153050466130156E-5];[0.0023929907671814466, 0.02958070255839265, 0.9975860566556418]
[0.08548399695540825, 0.08871232801591054, -1.0];[0.05136639101459996, 0.06444770562910211, 0.008415578086833787];[0.006209291224141456, 0.09195604885722164, 0.040534370469216485]
[-1.0, 3.286010891418603E-11, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.2570757721281425E-11, -1.0]
[0.035147236814979804, -0.6846522922892135, -1.0];[-0.6901149506557448, 0.13628932657636245, -1.0];[0.03318118537618803, 0.03255255568635856, -0.18840765517003677]
[-1.0, -0.07241968787896169, 0.04240963271271882];[-0.9722019077056924, -1.0, -0.011577703028670505];[-1.0, -0.17721752620357345, -0.6765305148786346]
[-1.0, 0.9999994955604001, -1.0];[-0.6707293927608011, -1.0, -0.686019499831269];[-1.0, 0.011364655385272749, -1.0]
[-1.0, 0.2529019362538164, 0.3595445742144187];[-1.0, 0.05508169383702762, 0.03993636693498789];[-1.0, -0.3742592040147673, 0.3209034086861416]
[-1.0, -1.0, 0.017134384404027724];[0.04924277046607727, 0.02827382870853596, 0.02741685268594576];[0.034868529399787296, 5.084757147439834E-4, 0.3041070380282682]
[0.005065103378451519, -1.0, -1.0];[-1.0, 0.003073991157918633, 0.001530735236159323];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.006332122807786077, -0.6919169714594058, -0.6818090558658307];[-1.0, 0.003271835234449272, -0.6901547345231636]
[-1.0, 0.005030388214766479, -1.0];[-1.0, 0.004818228151671855, 0.002299481843185591];[-1.0, 0.007224659467152017, 0.015820945440479284]
[0.04680243083066687, 0.035110940806817696, 0.030557702058803295];[0.07076767088252083, 0.06288865197911721, 0.06886260308367947];[0.05509117973594634, 0.014250515915354223, 0.0042826757741805666]
[0.006144363954057897, 0.05124175592195636, 0.004517111218360448];[0.05906220961493729, 0.9170763895371292, -0.6745972678764183];[0.07283185628576622, 0.029811360978977422, 0.04239980640185499]
[-1.0, 0.01118863550179301, 0.45884616425084385];[0.03977198117865523, 0.03388767425594607, -1.0];[-1.0, 0.03444598939393935, 0.03103519161416131]
[-1.0, -0.6945369932103485, 0.43146623386247906];[-1.0, -1.0, -1.0];[-1.0, -0.6875106900907745, -0.9063883038526135]
[-1.0, -0.6851005429216306, 2.23704675956034E-4];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.014112896232633855, -0.6884684814428857, 0.5999971533979679];[-1.0, 0.05110865022627015, 0.039287704199880105];[-1.0, 0.0036902426370830706, 0.013744082023422633]
[-1.0, -1.0, 0.973020645087587];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9045633744368821]
[-1.0, 0.03723188655156, 0.023553195462161527];[0.0400259809722016, 0.04164636373286343, 0.03257385786040174];[-1.0, 0.04031469612211763, 0.24383099597817315]
[0.05641473428670997, -0.6731075224590226, -1.0];[0.07677001253975146, 0.05737093536967929, -1.0];[0.04593426808907384, 0.07952391959012248, 0.32263043187270884]
[-1.0, 0.03086003865881202, 0.014928663289723022];[-0.27612973340542946, -0.6551299800684545, 0.019634309754409232];[0.01692074775751127, 0.049906126799255365, -1.0]
[0.028873718907370796, -0.6070793090732777, 0.03944508666328036];[0.03782407213855784, 0.029328450487719607, 0.0059260870537288235];[0.0140432844950098, -1.0, 0.0013409329337320975]
[-1.0, 0.9120436365349047, -1.0];[0.008198381100137046, 0.019274988364227332, -1.0];[-1.0, -1.0, 0.0068983539965478576]
[-0.9080170604757813, -0.8723685492417148, -0.6883062121004696];[-0.7775948360501145, -1.0, -0.6810411648533806];[-1.0, 0.4364749161604311, -1.0]
[-0.6820772815730783, -1.0, 0.007502007592410632];[-0.6825077260362262, 0.030640495444060358, 0.042416065731653];[-1.0, 0.9923527449000478, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9726734074130545];[-1.0, 0.9923782942554624, 0.03970470467743992]
[0.03606014169634349, -1.0, 0.012994164062421317];[0.030234440229505905, 0.01847999746083574, 0.29207451902530734];[-1.0, 0.037128256340280434, 0.024436577832793734]
[-1.0, 0.008217815708064525, -0.6897018875499505];[-1.0, 0.019305935788587303, -0.6795103256221441];[-1.0, -0.6807257389694186, 0.029835585747650557]
[0.03228586966267383, 0.3176126018878123, -1.0];[0.030897948223742033, 0.0231779624450158, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.013300277882110268, -1.0];[-0.6710141473551307, 0.9977314811630823, 0.08216958713069512];[-1.0, 0.02260199499772736, -1.0]
[0.018623572671483065, 0.018150314706845444, 0.4329895170422564];[0.041726680516441725, 0.430593259263515, 0.03278016195275481];[-1.0, -1.0, -1.0]
[0.07864028673666436, 0.07917112160043278, 0.044169671187604];[-1.0, 0.9977242319810604, 0.5968448286244513];[0.07429250659755605, -1.0, 0.03798434963507518]
[-1.0, 0.9999810897052738, -1.0];[-1.0, -1.0, 0.7067621028336188];[-1.0, -1.0, -1.0]
[-1.0, -0.6431773787624977, -0.5753268864157182];[-0.2890260593952349, -0.2005052409654165, -0.7512984122948545];[-1.0, -0.9084744943477018, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.008557093142385334, 0.9997844913748736];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.6915688650448576];[0.024417957142825842, -0.17372645795821096, -0.6744741471537095];[-1.0, -0.1766739789805325, -0.9083934354622648]
[-0.2201470519586886, 0.2867796595420018, -1.0];[0.08906022109407741, -1.0, 0.017946770394610838];[-1.0, 0.024789827425743587, 0.11920574900290382]
[-1.0, 0.005192042687169951, -1.0];[0.9992941300234183, -1.0, 0.026500097428511095];[-1.0, 0.5023691664908536, -0.6864901260719951]
[-1.0, 0.026890269682448932, -1.0];[0.9997895818320885, -1.0, -1.0];[-1.0, -1.0, 0.020363920497778777]
[0.04650125349431559, 0.07319015851595341, 0.0946705856477366];[0.07761138460321762, 0.9138370807225248, 0.06058545978937144];[0.036638665687787675, -1.0, 0.0692670338616166]
[-1.0, 0.07609281271129247, -1.0];[0.08665045900586504, 0.0695263267461963, 0.03651496988416019];[0.034878155666521526, 0.03107033052887308, 0.009168973785758983]
[-1.0, 0.006691601204066045, 0.059826185253445345];[-0.6710091738541651, -1.0, 0.018991088266222714];[0.04327540729880172, 0.016455552444456824, 0.045867981074854326]
[-1.0, 0.03429855043220631, 0.009298885618472127];[0.015279714948977154, 0.014302800382458368, 0.02361846181750679];[-1.0, -0.2755300073905912, -0.2764373424096031]
[-1.0, -0.928473542556582, -1.0];[-1.0, -0.9716098575632598, -0.9690253194464575];[-1.0, -0.9052501826911499, -1.0]
[-0.10626622096032941, -0.679009805829323, -0.6931304865889928];[-1.0, -0.6889045080193033, -0.9044413826678089];[-1.0, -1.0, -0.6870890105455609]
[-1.0, -0.686537521115091, -0.6743149243677009];[-1.0, 0.007716924478827891, 0.008783951225151288];[0.038710550464958984, 0.04292459447631102, 0.03822989179384935]
[0.028073742914889146, -0.6838244397529679, 0.02402103655824117];[0.02684789232993714, 0.04256770030219073, 0.013815272391183353];[-1.0, 0.0039700926163025564, -0.6728186814339835]
[-1.0, 0.04204766527461517, -0.6827001543898497];[0.03429244658894325, -1.0, -1.0];[-1.0, 0.004221488167575882, -0.5759899122519567]
[-1.0, -1.0, -1.0];[-0.6745271041258127, -1.0, -1.0];[-1.0, 3.6034284688329555E-7, -1.0]
[-1.0, 0.030728814666934647, 0.01589748968389051];[-1.0, 0.011740938120834089, -0.685507896455694];[0.002518574518719352, 0.027330678091384997, 0.512512676866383]
[-0.9014752016442724, -0.6987229195503877, -0.6917163762427091];[-1.0, -1.0, -0.9705854808585449];[-1.0, -1.0, -1.0]
[0.3960612734118983, 0.031212786442715953, -1.0];[-0.684341736736364, 0.015333479416067719, 0.017867265844168503];[0.009584332381936811, 0.02662219179722692, -1.0]
[0.005741913529599796, -1.0, -1.0];[-1.0, -0.6944628504379096, 0.005403398365819101];[-1.0, -0.6981700254150007, -1.0]
[0.05425952579245083, 0.0017751926349896308, 0.015699092509815972];[0.028325230332316154, 0.03752725883776892, 0.009707419334959534];[-1.0, 0.042054632553636534, 0.049296646190971974]
[-0.6792902976219136, -0.6968728184694535, -0.6759067727022181];[-1.0, 0.016380245153301633, -1.0];[4.136536786650269E-4, 0.06666819566947509, 0.013582214598722787]
[-1.0, -0.6731974444553657, -1.0];[-1.0, 0.9922256258942272, -1.0];[-1.0, -1.0, -1.0]
[0.029731585752861847, -1.0, 0.013090466860295014];[0.02350123471342146, 0.02790127436878901, -0.5818705657493796];[0.010852743563847855, -0.6870198142324861, -1.0]
[0.35824829431455407, 0.034073103796748806, -1.0];[0.0023515211223745004, -0.1890202995786856, -0.7564388774560593];[-1.0, 0.03748912010155166, 0.035554439711143075]
[-1.0, 0.7058766744547528, 0.02194587542028491];[0.01742956373661029, 0.04717899023861614, 0.00701348420821627];[0.044297528430664194, -1.0, 0.5988900419448417]
[-1.0, 0.03334242371996337, 0.03651673535994726];[0.009535971749918805, 0.048725463203425926, -1.0];[0.007445047233963054, -1.0, 0.9142282883797306]
[0.02706169354239073, 0.42646677702344327, -1.0];[0.03055731559508313, 0.026007021861473308, -1.0];[-1.0, 0.020675372937664707, 0.010168796740297793]
[0.01034268762866272, -1.0, 0.011770906916785296];[0.002723871776173359, 0.01584326442668421, 0.013633031979581845];[-1.0, -1.0, 0.02251951081824212]
[-1.0, -1.0, -1.0];[1.2761507505344998E-5, -1.0, -1.0];[-1.0, -1.0, -0.6781696082264524]
[0.021268438130019742, -1.0, -1.0];[0.029563301894190784, 0.0018530879449187299, 0.04194213743303479];[-1.0, 0.03750780408191039, 0.35308842331813495]
[0.004984023617720279, 0.04739557831929099, 0.01332595969844318];[0.04153980661856815, 0.06805474889255507, -1.0];[0.05318159730170368, -0.6731325667157546, 0.9999945048374802]
[-1.0, -0.6812966110685651, -1.0];[0.014944065384976302, 0.007547997620823501, -1.0];[-1.0, -1.0, -1.0]
[0.04340293130458529, 9.692144840657281E-5, 0.00954365872626255];[-0.6828699918462198, -0.6786481570232795, -1.0];[0.02268213861993329, 0.028914940527154778, -1.0]
[-0.23980657732400035, 0.034932024990896114, 0.06113626301408673];[0.031104408449538115, 0.0328991341063807, 0.010697231824987875];[0.010353103686567333, 0.05887420253822591, 0.06300752845304287]
[-0.6757080231180208, -1.0, 5.728235045831746E-4];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.34677960614735104, -0.6858802175728858, -0.8998579121481636];[-1.0, -1.0, 0.4582176461877457];[-0.6632862275178464, -0.2451464970882724, -1.0]
[-0.9059484767513089, -0.68294583371426, 0.07447297968397362];[-1.0, -1.0, 0.0046318112245143156];[-1.0, -0.045902974484495235, 0.012012522888414468]
[0.0013981281938569654, -0.6989487810523018, -0.3629694337216171];[-1.0, -1.0, -0.69554266987198];[-1.0, -1.0, -1.0]
[-0.997401525644299, -1.0, -1.0];[-1.0, -1.0, -0.9992168345083303];[-1.0, -1.0, -1.0]
[-0.6756513120961227, 0.031736722013010935, -1.0];[0.04358049808934933, 0.05785903226599318, -1.0];[-1.0, 0.05127769512523894, 0.9999998547678668]
[0.5608184647944504, 0.020982836440501487, -1.0];[0.030824203866003232, -1.0, 0.0027422952476128014];[-1.0, -1.0, 0.0140450988746183]
[-0.9992118914043383, -1.0, -1.0];[-1.0, -1.0, 2.0656554138699263E-13];[-1.0, -1.0, -1.0]
[-0.6918768037929278, -1.0, -1.0];[0.01558564163225623, -1.0, -1.0];[-0.6950228325617691, -0.6932461971435769, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[2.8928501685986536E-6, -0.6963433270595092, -1.0]
[0.005973193095473754, -1.0, -0.3625179853324946];[-1.0, -1.0, 0.00857512715771951];[-1.0, -1.0, 0.999299347942251]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.008219876458012178];[-1.0, -1.0, 0.9999984011542875]
[0.03659515988511937, 0.026846517166554465, 0.026136998811065428];[-0.6855938059543779, 0.01591771569498591, 0.02581505914535528];[-1.0, 0.03260720252253178, 0.013987218919108502]
[-1.0, -1.0, 1.9201718032137127E-7];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6711283587448871]
[-0.3704768387819993, 0.01340557501747235, -1.0];[0.027803563349710576, 0.01628145843651635, -1.0];[0.014989785753057672, -0.2712054386433674, 0.02237241698720669]
[0.03812807321553707, 0.0033208996061624752, 0.03662016633916508];[0.03264442603442989, 0.030511411431582626, 0.03486494054116281];[-1.0, 0.030555605077370752, 0.26204262138695295]
[0.044299596031894886, -1.0, 0.06667945519945069];[-1.0, -0.6702585260628433, 0.010396009806856643];[0.009955632090414224, 0.006687113116301358, 0.011677669665013303]
[0.05027856476945587, 0.03851641810460296, 0.03415866713003305];[0.05151196742764594, 0.02810285946574871, -1.0];[0.055758416269843736, 0.03994032017348867, 0.06175495183738694]
[0.01754374569633175, 0.012940768621015853, 0.03340467185592046];[0.03206074395677782, 0.048034524808920794, -1.0];[-1.0, 0.03039400400582857, -1.0]
[0.97432416501877, 0.016143605795831194, -1.0];[0.024983048715422753, 0.009335540237139705, 0.006501540565220488];[-1.0, -1.0, 0.045177353068633797]
[5.853806736373035E-4, -1.0, 0.09953219769569432];[0.005624731076193212, 0.9920812648439943, 0.048618309443028335];[0.06938549271437552, -1.0, -0.673304040604478]
[-1.0, 0.025941147520795085, 0.023707620991570547];[-0.22762572963976313, -0.6847291197297256, 0.015283233347081149];[-1.0, -1.0, -0.6913140691137968]
[-1.0, -0.9050859115526905, -0.9031157890732585];[-1.0, -1.0, -0.6962022950535423];[-1.0, -1.0, -0.905312554826639]
[-1.0, -1.0, -0.9070651146747608];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9711451427586996]
[-1.0, -0.9042833584432982, -0.6965804080400272];[-1.0, -1.0, -0.7625519990099721];[-1.0, -1.0, -0.9079122914083194]
[-1.0, 0.9921591689337794, -1.0];[0.026222414101673575, -1.0, 0.0044708285022841635];[-1.0, -1.0, -1.0]
[0.02854261461802733, -0.6876423895902888, 9.795000570007596E-5];[0.01832404477239097, 0.004321401219157017, -1.0];[-1.0, 0.03366456662933687, 0.025329519371898382]
[-1.0, -1.0, -0.9916165386448719];[-0.6928869228686766, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.015156878251739295, -1.0, 0.004380554419721972];[-0.6951228834699948, -1.0, 0.010511927668213062];[-1.0, -1.0, -1.0]
