[0.1400424176163133, 0.14062812393830249, 0.7065880130843625];[0.7157999921539318, -0.09007359176559604, -0.08989121195148739];[0.9852202752866367, -0.0900932810550432, 0.45046779886805055]
[-0.02719683401445186, 0.942310010771627, 0.6302038946014403];[0.17379387989182826, -0.17135493539102872, -0.17294777843430992];[0.6066819736132708, -0.06415416753286939, 0.875400257157179]
[0.38378891106971347, 0.7083155476570119, 0.39531526350425783];[0.6747758789260686, 0.5481492036014054, 0.812262883261781];[0.18849484761430846, 0.5120283961738903, -0.1624525766523562]
[0.07415896540080569, 0.11250483451674065, 0.2487597263208109];[-0.09708165931135174, 0.02512848132226797, 0.8050691648109239];[-0.15362034182040032, 0.4237080172935799, -0.1608306949683753]
[0.1843179687905322, 0.19952244893484106, 0.2887481925444929];[-0.9437543243618308, 0.8057858400710524, 0.9203288322357521];[-1.0658126850704037, 0.05546209464189411, -1.0381185523883418]
[0.6259273409033194, 0.7912297330744372, 0.45880407611625595];[0.368692808251199, 0.6360706069000225, 0.3452497909403244];[-0.1691196220278206, 0.845598110139103, 0.5770365464076074]
[0.5803245783704488, 0.024713751524457095, -0.18242107021836387];[0.08112001144588621, 0.08363059386437877, 0.11833333180490058];[-0.0886903998689022, 0.21430147019550616, 0.9157539621271136]
[0.23684741447257585, 0.786773854984639, 0.7157415370221805];[0.8009602294394852, 0.8247466022533394, 0.8035921936445293];[0.645445148692075, 0.08983840647401575, 0.9765660824855608]
[0.805190255966309, 0.7053848297781516, 0.49032130939730045];[0.04364812568118415, 0.3032797472035452, 0.3245676901982034];[0.0998510516108354, 0.08805457119488558, -0.09861969502096285]
[0.5799759088249513, 0.6931461156398594, 0.7423753381957129];[0.3504366194814067, 0.1630061795214679, 0.13327976791440066];[0.12499988483145208, 0.22825418849405654, 0.894978469467568]
[-0.09275459002228434, 0.20748847741374865, -0.09775953687346241];[0.7454801778881919, 0.5082134629438274, 0.4340004806373897];[-0.09358833740901204, 0.9137564938257263, -0.10164269258869887]
[-1.0642638954975385, 0.3504658633918192, -1.0949881234874501];[0.050577089837173905, 0.5317378854289876, 0.5742140779015903];[-1.0926819309421267, 0.9928583562970883, -1.1063475770856517]
[0.9402590961363317, -0.19658830408390407, 0.5280531206859226];[0.9829415204195203, 0.5731197061983012, 0.30513010260140117];[0.6034109312474155, 0.18258262763278377, 0.15174215503148136]
[0.845226707361996, -0.16178011830146077, 0.236178488205687];[0.3359297520630573, 0.3240605779529354, -0.16195138207955714];[0.11288117323818658, 0.014569944414561053, 0.320401894046912]
[0.9482190382773329, -1.1511600477236752, 0.6758600499422112];[0.665770277903165, 0.24341979246367906, -1.0642951984931734];[0.20461619868915282, 0.7099731723868101, 0.37231513434791996]
[0.9879702494827004, 0.32288214269831284, -0.17637031025573047];[0.8818515512802871, 0.27052671693485075, 0.7074380562466297];[0.7849443431921229, 0.27672778009409316, -0.17442267525450705]
[0.5414419835418457, 0.7648213621610613, -1.1917579779177365];[0.986994538979238, 0.8873191971496487, 0.09134338320857793];[0.2239183949930339, 0.5303675889304834, -1.130656645880781]
[0.7320367487117172, 0.33250233637327564, 0.44645497755955077];[0.5751729264179891, 0.21177803719989852, 0.4802724619448162];[0.12434915107752598, 0.7597093649485983, 0.37602360410219204]
[0.24781169057491248, 0.7975193949216247, 0.0385862010521848];[0.9330584532759616, 0.7302384090536168, 0.9343677137954381];[0.983406226468573, -0.18687354275908763, -0.1865421361646592]
[0.5233895672710459, 0.947286273207948, 0.21441782095197692];[-0.18806248536471198, 0.9318028742943266, 0.2483728443714892];[0.538119818572629, -0.18945559605536375, -0.18850825214198716]
[0.6973106123807066, 0.10086255629482965, 0.6581161845778946];[0.13096789809524423, -0.01753071646033455, 0.558798863016479];[0.7246076783116633, 0.8219730344743899, -0.014281100792024331]
[0.9761829712904072, 0.8439507483828917, 0.6250326728174006];[-1.0926597202027475, -1.125886655986156, 0.597345604360641];[0.005764400820335469, -1.123905477484108, -1.134178305364482]
[0.45793809694756205, 0.6101697507475808, -0.10612691455944329];[0.9473646715261712, 0.9677934035360344, 0.6897865302472693];[0.02975827615718285, -0.18227188202892478, 0.1812013773287341]
[0.9480877519931943, 0.8924138192163018, -0.06465306959951445];[0.2238315641850136, 0.12578466633786245, 0.5806430010094931];[-0.07420643603739913, -0.07617005722700916, 0.38085034722071986]
[0.03695686914472629, 0.653468095991538, 0.6466733301912937];[0.2661509506702746, 0.5763390018093723, 0.1933120428728402];[0.3959764324494488, 0.5108918014998277, 0.3776796395993234]
[-0.19639307416216303, -0.1961805185497322, 0.8716561040202087];[0.43915794189554236, 0.4868597729591225, 0.9819809906033173];[0.034633781959683696, 0.955976943455868, 0.6069035570053172]
[-0.08993785236278784, -0.06062618258381161, 0.6462388429453103];[0.07420603234433454, 0.6434630153574121, 0.7893956428573701];[-0.15295812012131885, 0.8437759936146717, 0.30758922431675173]
[0.16617625938007297, -0.0953272097390721, 0.6779862852119914];[0.2270024883775411, -0.09421684564642684, 0.47781502386651187];[-0.08784398268514618, 0.7872103369419797, 0.8797895567176086]
[-0.5550481425809234, -1.046992641670339, 0.4822879423577555];[0.926511026879148, -1.1063629391490486, 0.11846311456622505];[-1.0941562901621773, 0.18617799019449266, 0.6481822407272567]
[0.3112693429177137, 0.5064798213366523, 0.38691782549727216];[0.9826402574273886, 0.14558767462743039, 0.9089150103135185];[0.4985507476979215, 0.3534882052005963, 0.2484831977485732]
[-0.17432119237802904, 0.8338257971309202, -0.1789451342894053];[0.5977544058791984, 0.7359496111214529, -0.17894588512441773];[0.7456275667858343, 0.8947294494917247, 0.2535590372698029]
[0.9701556679960834, 0.4071415376841606, 0.8372058366016779];[0.11239780769454388, 0.7489077018890505, 0.54417135644718];[0.6056749565698974, 0.060109797521918584, 0.09410014372644016]
[-0.05654993085083232, 0.9824169078663259, -0.1819217919830338];[0.2111273533439133, -0.18951254530506334, -0.18163293490999932];[0.9476635324881318, 0.6359634150218286, 0.3757836181215456]
[-1.0458855154698652, 0.386287304502001, -1.0766239685606396];[0.3675874806345145, -1.0463383264855184, -1.0438285323451986];[0.1645441933285624, 0.16809467164686542, 0.39959709760769413]
[0.06911548035740178, 0.5766416640046026, 0.02705933142140715];[0.27666791242534583, 0.24330863956949145, 0.3200932257926036];[0.1640944263055516, 0.16773339697986944, -0.11532833280092052]
[0.10587517191351747, 0.08597537329226068, 0.22922413936153885];[0.5700230783485349, 0.3808769577076385, 0.9277977546858117];[-0.18466453772290298, 0.5573329112480355, 0.06593271833888337]
[0.10744872258235505, 0.9186792387193852, 0.1184476607391245];[0.4203783736554574, 0.1695800271350909, 0.15781240849042122];[0.08211000443677707, 0.868368812421958, 0.6078839004566979]
[0.8321176409240916, 0.183144342440549, 0.26216627577875007];[0.5948011340691365, 0.831581539631303, 0.8429556721379385];[0.4151113924514098, 0.8442819060142593, 0.8333332786034607]
[0.5423489818078391, 0.6894641570435897, 0.16109297549261103];[0.6651017818636351, 0.114702392211528, 0.7405453273334153];[0.3391547483785069, 0.3906436603231308, 0.058035601730410113]
[0.6164502632078419, 0.8367217471294075, 0.1850617553731646];[0.14127244828886887, 0.8853631711620922, -0.17707263423241845];[0.7662272695905421, 0.1630045870426483, 0.1783196213731627]
[0.4941762860818626, 0.9093377831706018, 0.7103210555137038];[0.9073353239707476, 0.9909362044279543, 0.8529452525089074];[0.16077606612766215, 0.9471397852990151, 0.9897416021314274]
[0.7080937798226576, 0.9723254005121911, 0.7533240772466812];[0.5868202029134708, -0.1944650797871863, -0.18872594814789267];[0.7305309933999788, 0.6465130034008606, 0.9696957444247409]
[0.3049004773119187, -0.16834036843796588, 0.8447284087817352];[0.6241004589794542, 0.04603370649440741, 0.079798771887167];[0.2035356995156138, 0.057732400193173605, 0.2731234540215485]
[0.4250082235113044, -1.0323898798828057, 0.23409207499781703];[0.24133388068647488, 0.5273759861204166, -0.888877008243613];[0.2619935481996044, 0.9866475339476022, 0.10146642907585923]
[0.9744597863188309, 0.18816621172369896, 0.038894690531708576];[0.5721276532012445, 0.16823128422464984, 0.7629371263981516];[0.40438653186993856, 0.9964085771079597, 0.8916546890459331]
[0.6542442331179871, 0.8487229157778614, 0.18367960751597612];[0.7173822607547063, 0.3791761774373553, 0.3875516283413374];[0.006622640055167661, -0.16974458315557228, 0.17242913464770082]
[-0.1306127101471499, 0.21867264929082852, 0.9233983173546984];[0.11751736460798157, 0.551821276863575, 0.6530635508739233];[0.6394013177359404, -0.12850767094823315, 0.4638325874768797]
[-0.06622023594813219, -0.09183534748266968, 0.7950816210205685];[0.2194258534652802, 0.3861557968306758, 0.3512722305236614];[0.657616740822659, -0.09286912537742255, 0.46439061590018504]
[-1.0843379014793686, -1.0288468517363436, 0.021927911775247888];[0.9954050370474765, 0.7496667893512675, 0.10662414381776653];[0.12299320562695948, -0.7418000138988198, 0.5820756857364066]
[0.931487948842834, 0.9544795958635907, 0.2053502909421443];[0.10547665100196069, 0.47638990540250037, 0.49562523918598955];[0.9129390882545532, 0.1388018917381313, -0.19089591917271814]
[0.9323383645170545, 0.7898873841710526, 0.9444625942910052];[0.4618045520706383, 0.07586558125232612, 0.395645855823721];[0.7230502290782201, 0.08844177244500462, 0.15042221414242796]
[-0.17088590087156005, 0.29323849477203334, 1.1650245233618683E-4];[0.560045130961514, 0.6181702653809139, 0.8547437579955202];[0.8123591375081092, 0.7966856955253998, 0.07410525455462469]
[0.8620841002269383, 0.46675299528673186, 0.6095682154676431];[0.5076789407927187, 0.8313822270931899, 0.7378677410397965];[0.9200980382986691, 0.3886872599129967, 0.7778674523379032]
[0.913926377051142, 0.7371096745810924, 0.5960022552888186];[0.06476746947719836, 0.9301673003475247, -0.14737919481856648];[0.11844854088103762, 0.7303587573397224, -0.14717174660191087]
[0.8923358148143127, 0.9661419087352313, 0.10708319500318275];[0.6804594827066769, 0.045652771843737616, 0.001512915210659771];[-0.19317337139700286, 0.4800474664041462, -0.11527405991521236]
[0.6370717010602456, -0.06732939782141936, 0.155717643971106];[0.19266360792930082, 0.7366486737199279, -0.05885655363371372];[-0.06733111377716092, 0.33670888715427705, -0.06734177742999757]
[0.40934262673921074, -0.18274796400993776, 0.23723081243480293];[0.050897497355752774, 0.12497560422197596, -0.03418215145303941];[-0.07656769942069536, 0.9201676015839723, -0.14334586200720673]
[-0.1964509447189341, 0.5188277538550018, 0.4579593139224677];[0.16654673998555936, 0.054953685036342015, 0.9822547235951213];[-0.1963894986738985, 0.9525065025763115, 0.27607368203148575]
[-0.16535487251797987, 0.9572845217056035, 0.46900104839792345];[0.5016116841775283, 0.37015145660740667, 0.9264463939896868];[0.6000931965218048, -0.18298408580514816, 0.8194533707239573]
[-0.05368443698044886, 0.0954478122869048, 0.5456432854141808];[0.3978196397866116, 0.2825622218468543, -0.056318404807375655];[-0.05650814090163294, -0.05651244436911118, 0.9605255544334983]
[-0.1866763027095365, 0.5729645142577338, 0.6481270509383047];[0.15442832013358065, 0.9722851229901276, -0.1763926284663862];[-0.18004908316655205, -0.19434415845535982, 0.9926929351193324]
[0.5667448977655233, 0.6033124244346008, 0.680462144053363];[0.5980108959154883, 0.20478468864773658, 0.7090534284576683];[0.8041058794875866, 0.8372719936598989, 0.4730891268730377]
[0.1865780753384667, 0.13577501008019854, 0.8048983552032932];[0.8311771969548015, 0.33555486549533897, 0.08749309703034713];[0.8785883990059986, -0.17065464706748376, 0.5110189279770789]
[0.8280203991551426, 0.10231861904271178, 0.8863221946827936];[0.9743074098432755, 0.3215292624197996, 0.7794265211642927];[0.38959058614667996, 0.26166921997719816, 0.25184824532764116]
[0.6732813829219229, 0.5271213218235885, 0.6192859741009987];[0.7196927976864267, 0.6883355438408917, 0.3717668861963329];[0.3864481415996561, 0.4589963304460073, 0.14451314870888077]
[0.12866185249847562, 0.9478888789910598, 0.2440877485943328];[0.877536700652878, 0.921095467206083, 0.021785554726050038];[0.8510501774476028, -0.18957777578770182, 0.4317891811386523]
[0.6016965536442728, 0.7570071310078483, 0.703413154442734];[0.23420412854796058, 0.8287093121050597, 0.8519026597106423];[0.4999411257534233, 0.9424493976614436, 0.43433264999932686]
[0.18441268398032018, 0.1652709219941494, 0.7585567654212583];[-0.15164205000931924, 0.16694456255599, -0.05488665288763489];[0.6023330545514907, -0.12663052827668134, 0.7242525847752925]
[0.26324510494860054, 0.7716969804603536, 0.7704204279127743];[-0.9974749575759903, 0.5928515333081024, 3.5153050466130153E-4];[0.023929907671814465, 0.29580702558392646, 0.0660767721885337]
[-0.17549820596956822, 0.8871232801591054, 0.5371593766925691];[0.5247654468685431, 0.6444770562910211, 0.08415578086833786];[0.062092912241414555, 0.9195604885722164, -0.18391209771427686]
[0.9971478899243098, 0.8481768478224682, 0.8385056056819798];[0.06347794905565274, 0.5076756478238422, 0.10735882976114641];[0.9707264817016519, 0.5825907086003744, 0.5966577432733138]
[0.4230706556474506, 0.43039190299297847, 0.7580798599433372];[0.32950164480850674, 0.6017016914515746, -0.13727497186371077];[-0.13347590009545843, 0.6863775386174497, -0.13725724925932328]
[0.23148099552343837, 0.27108479733272506, 0.9367475501858948];[0.03483605997234418, 0.7718930741694352, -1.1404295718913295];[-1.1485267623268385, 0.7302676560919581, -1.1520397652174417]
[0.895978708214269, 0.508078981060922, 0.35104774335915034];[0.9756869079732939, 0.3511273897786864, 0.4660166722910317];[0.4379966228423864, 0.11364655385272748, 0.7935592235353512]
[0.8265158592215426, 0.06736255751633946, 0.855758210402319];[-0.1845671487294402, -0.13590002526353634, 0.929799032540078];[0.17139683021598495, 0.5361146257183621, 0.5163678828079631]
[-0.10613310502933346, 0.9084584775363516, 0.9327454114937542];[0.4924277046607727, -0.18593982217994284, 0.2741685268594576];[0.34868529399787296, 0.005084757147439833, 0.12987537640971691]
[0.05065103378451519, 0.5648949037014785, 0.5448811778715749];[0.4802005293293886, 0.34155457310207016, 0.5669389763553045];[0.7608021819587922, 0.5929843235336221, 0.5259123745599924]
[0.01990185527258581, 0.04799269439633502, 0.6245842907714784];[0.864329514954417, 0.9684297924438606, 0.9447143047420623];[0.6213632812456816, 0.03271835234449272, 0.8096817648579661]
[0.7483249501426787, 0.05030388214766479, 0.9753251508605375];[0.7861011343058049, 0.16060760505572846, 0.022994818431855912];[0.9378965619057323, 0.07224659467152017, 0.15820945440479284]
[0.46802430830666863, 0.7476885255747542, 0.30557702058803293];[-0.14953769281486093, 0.628886519791172, 0.6886260308367947];[0.5509117973594634, 0.14250515915354223, 0.042826757741805666]
[-0.169351536451682, 0.5124175592195636, 0.04517111218360448];[-0.1631957609770609, 0.7862655041254666, 0.8467577374527211];[0.7283185628576622, -0.16821560715835307, 0.4239980640185499]
[-1.1085017144318052, 0.1118863550179301, 0.3173778628716465];[-0.49829778464894625, 0.33887674255946065, 0.563466336331573];[0.9187442011956608, 0.34445989393939347, 0.8111219701215341]
[-0.16731819388859037, 0.3844358988312573, 0.23062843323361348];[0.41693717219171134, 0.6994619688654927, 0.4104330239915003];[0.6295179975542052, 0.8367921625154146, -0.16715254187001294]
[0.9347081081030216, 0.4966485692789806, 0.9205953743046662];[0.6248076982002314, 0.9071317071382821, 0.3563853328743748];[0.8323968192021493, 0.28286166963657033, 0.8791451963444434]
[0.14112896232633854, 0.9302873719280339, -0.10221583617332189];[0.9905925548076915, 0.5110865022627015, 0.392877041998801];[0.37271711338116154, -0.1022173004525403, 0.13744082023422632]
[0.30393090409887613, 0.5906386141024176, 0.007646328735937735];[0.5303707947682491, -0.16335536583900068, 0.9453308952848167];[0.9512260589391444, -0.08220719949464958, 0.6040695070131041]
[0.8625953214677647, 0.8780559669540242, -1.0787308912376745];[0.46797893539452085, -1.09263546958831, 0.3937724414164876];[0.8540497504975761, -1.041258394416874, 0.5180650613490988]
